p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,1,3,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,10,1,0,0,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,2,0,1,0,0,0
0,0,0,0,0,0,1,0,0,3,0,0,0
0,0,0,0,0,0,3,0,0,1,0,0,0
0,0,0,0,0,0,28,1,0,2,0,0,0
0,0,0,0,0,0,6,0,0,1,0,0,0
0,0,0,0,0,0,14,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,5,2,0,0,0,0,0
0,0,0,0,0,0,17,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0,1,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0,0
0,0,0,0,0,0,38,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,10,3,0,1,0,0,0
0,0,0,0,0,0,13,3,0,0,0,0,0
0,0,0,0,0,0,20,3,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,13,3,0,2,0,0,0
0,0,0,0,0,0,20,0,0,0,0,0,0
0,0,0,0,0,0,7,2,0,0,0,0,0
0,0,0,0,0,0,4,7,0,3,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,9,2,0,3,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,16,0,0,0,0,0,0
0,0,0,0,0,0,6,2,0,1,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,18,2,0,2,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,22,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,1,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,7,2,0,0,0,0,0
0,0,0,0,0,0,6,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,2,0,0,0,0,0
0,0,0,0,0,0,2,5,0,2,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,2,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,13,1,0,0,0,0,0
0,0,0,0,0,0,3,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0,1,0,0,0
0,0,0,0,0,0,7,3,0,0,0,0,0
0,0,0,0,0,0,31,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,15,0,0,1,0,0,0
0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,5,1,0,0,0,0,0
0,0,0,0,0,0,7,2,0,0,0,0,0
0,0,0,0,0,0,11,13,0,0,0,0,0
0,0,0,0,0,0,7,2,0,1,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,2,4,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,7,0,0,1,0,0,0
0,0,0,0,0,0,5,1,0,1,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,6,1,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,10,1,0,1,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,10,3,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,11,7,0,0,0,0,0
0,0,0,0,0,0,5,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,1,0,1,0,0,0
0,0,0,0,0,0,3,7,0,1,0,0,0
0,0,0,0,0,0,3,2,0,1,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,2,3,0,0,0,0,0
0,0,0,0,0,0,13,1,0,2,0,0,0
0,0,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,5,3,0,0,0,0,0
0,0,0,0,0,0,2,1,0,2,0,0,0
0,0,0,0,0,0,5,1,0,0,0,0,0
0,0,0,0,0,0,11,1,0,1,0,0,0
0,0,0,0,0,0,17,0,0,2,0,0,0
0,0,0,0,0,0,25,2,0,0,0,0,0
0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,2,2,0,1,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,37,1,0,0,0,0,0
0,0,0,0,0,0,5,0,0,1,0,0,0
0,0,0,0,0,0,4,0,0,1,0,0,0
0,0,0,0,0,0,7,1,0,0,0,0,0
0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,7,4,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,7,0,0,2,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,6,4,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,21,0,0,0,0,0,0
0,0,0,0,0,0,9,3,0,1,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,24,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,4,4,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,1,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0,0
0,0,0,0,0,0,14,1,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,19,4,0,0,0,0,0
0,0,0,0,0,0,5,2,0,0,0,0,0
0,0,0,0,0,0,6,0,0,1,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,12,7,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,12,0,0,1,0,0,0
0,0,0,0,0,0,4,0,0,4,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,1,0,0,0
0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,3,5,0,1,0,0,0
0,0,0,0,0,0,6,5,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,1,0,0,0
0,0,0,0,0,0,18,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,2,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,17,0,0,0,0,0,0
0,0,0,0,0,0,3,3,0,0,0,0,0
0,0,0,0,0,0,20,1,0,0,0,0,0
0,0,0,0,0,0,14,1,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,5,5,0,0,0,0,0
0,0,0,0,0,0,2,12,0,0,0,0,0
0,0,0,0,0,0,2,4,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,3,3,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,5,2,0,1,0,0,0
0,0,0,0,0,0,3,5,0,1,0,0,0
0,0,0,0,0,0,3,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,19,1,0,0,0,0,0
0,0,0,0,0,0,15,2,0,1,0,0,0
0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0,1,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,7,1,0,1,0,0,0
0,0,0,0,0,0,15,2,0,0,0,0,0
0,0,0,0,0,0,15,1,0,0,0,0,0
0,0,0,0,0,0,4,0,0,2,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,1,9,0,2,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,25,2,0,0,0,0,0
0,0,0,0,0,0,24,1,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,2,0,0,0
0,0,0,0,0,0,19,0,0,0,0,0,0
0,0,0,0,0,0,0,7,0,0,0,0,0
0,0,0,0,0,0,3,2,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,7,4,0,0,0,0,0
0,0,0,0,0,0,3,10,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,11,1,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,3,5,0,0,0,0,0
0,0,0,0,0,0,4,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,16,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,19,0,0,1,0,0,0
0,0,0,0,0,0,11,0,0,1,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,10,0,0,1,0,0,0
0,0,0,0,0,0,17,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,4,0,0,0,0,0
0,0,0,0,0,0,3,2,0,3,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,6,2,0,1,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,4,3,0,0,0,0,0
0,0,0,0,0,0,7,1,0,0,0,0,0
0,0,0,0,0,0,3,1,0,2,0,0,0
0,0,0,0,0,0,19,2,0,0,0,0,0
0,0,0,0,0,0,7,1,0,0,0,0,0
0,0,0,0,0,0,10,3,0,0,0,0,0
0,0,0,0,0,0,5,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,23,3,0,0,0,0,0
0,0,0,0,0,0,11,1,0,1,0,0,0
0,0,0,0,0,0,1,3,0,3,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,4,2,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,5,3,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,3,0,0,0,0,0
0,0,0,0,0,0,17,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,2,1,0,1,0,0,0
0,0,0,0,0,0,1,4,0,1,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,1,0,0,0
0,0,0,0,0,0,13,1,0,0,0,0,0
0,0,0,0,0,0,5,1,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,2,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,0,6,0,2,0,0,0
0,0,0,0,0,0,6,1,0,2,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,15,3,0,0,0,0,0
0,0,0,0,0,0,6,4,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,8,1,0,0,0,0,0
0,0,0,0,0,0,5,0,0,2,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,2,3,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,4,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0,0
0,0,0,0,0,0,3,2,0,0,0,0,0
0,0,0,0,0,0,14,5,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,8,2,0,1,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,0,0,0,10,2,0,0,0,0,0
0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,10,4,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,12,5,0,0,0,0,0
0,0,0,0,0,0,9,2,0,0,0,0,0
0,0,0,0,0,0,7,5,0,0,0,0,0
0,0,0,0,0,0,1,3,0,0,0,0,0
0,0,0,0,0,0,20,2,0,0,0,0,0
0,0,0,0,0,0,7,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,14,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,4,2,0,1,0,0,0
0,0,0,0,0,0,1,3,0,0,0,0,0
0,0,0,0,0,0,1,2,0,2,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,1,0,0,0
0,0,0,0,0,0,1,3,0,0,0,0,0
0,0,0,0,0,0,14,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,6,1,0,0,0,0,0
0,0,0,0,0,0,14,5,0,0,0,0,0
0,0,0,0,0,0,10,3,0,0,0,0,0
0,0,0,0,0,0,7,5,0,2,0,0,0
0,0,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,0,4,7,0,1,0,0,0
0,0,0,0,0,0,7,4,0,0,0,0,0
0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,0,0,0,0,41,0,0,0,0,0,0
0,0,0,0,0,0,5,2,0,1,0,0,0
0,0,0,0,0,0,3,4,0,0,0,0,0
0,0,0,0,0,0,7,2,0,0,0,0,0
0,0,0,0,0,0,2,8,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,21,0,0,0,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,0,0,0,11,1,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,11,1,0,0,0,0,0
0,0,0,0,0,0,11,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,5,2,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,7,1,0,1,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,3,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,14,1,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,4,1,0,2,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,14,1,0,0,0,0,0
0,0,0,0,0,0,11,5,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,10,1,0,0,0,0,0
0,0,0,0,0,0,8,1,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,8,0,0,1,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,1,0,0,0
0,0,0,0,0,0,20,1,0,0,0,0,0
0,0,0,0,0,0,11,0,0,3,0,0,0
0,0,0,0,0,0,13,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,0
0,0,0,0,0,0,18,1,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,23,3,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,1,0,0,0
0,0,0,0,0,0,7,4,0,4,0,0,0
0,0,0,0,0,0,15,0,0,0,0,0,0
0,0,0,0,0,0,4,1,0,0,0,0,0
0,0,0,0,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,10,7,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,7,0,0,2,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,0,4,4,0,0,0,0,0
0,0,0,0,0,0,4,3,0,0,0,0,0
0,0,0,0,0,0,6,3,0,0,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,23,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,7,3,0,1,0,0,0
0,0,0,0,0,0,7,0,0,0,0,0,0
0,0,0,0,0,0,4,2,0,1,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,14,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,16,0,0,0,0,0,0
0,0,0,0,0,0,1,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,1,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,2,0,0,0
0,0,0,0,0,0,8,2,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,3,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,8,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,15,0,0,0,0,0,0
0,0,0,0,0,0,25,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,1,0,0,0
0,0,0,0,0,0,3,2,0,1,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,2,3,0,0,0,0,0
0,0,0,0,0,0,18,2,0,0,0,0,0
0,0,0,0,0,0,13,1,0,0,0,0,0
0,0,0,0,0,0,8,0,0,1,0,0,0
0,0,0,0,0,0,2,3,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,15,1,0,1,0,0,0
0,0,0,0,0,0,1,2,0,1,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,0,0,0,11,3,0,0,0,0,0
0,0,0,0,0,0,0,1,0,3,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,9,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,1,0,0,0,0,0
0,0,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,10,2,0,1,0,0,0
0,0,0,0,0,0,6,0,0,0,0,0,0
0,0,0,0,0,0,4,5,0,0,0,0,0
0,0,0,0,0,0,20,5,0,1,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0,2,0,0,0
0,0,0,0,0,0,18,0,0,0,0,0,0
0,0,0,0,0,0,2,5,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,5,3,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,2,5,0,0,0,0,0
0,0,0,0,0,0,12,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,2,0,0,0
0,0,0,0,0,0,1,3,0,1,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,2,7,0,2,0,0,0
0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,5,4,0,0,0,0,0
0,0,0,0,0,0,1,4,0,2,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,7,1,0,1,0,0,0
0,0,0,0,0,0,4,0,0,1,0,0,0
0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,0,0,0,9,0,0,1,0,0,0
0,0,0,0,0,0,3,7,0,0,0,0,0
0,0,0,0,0,0,0,3,0,2,0,0,0
0,0,0,0,0,0,15,1,0,0,0,0,0
0,0,0,0,0,0,3,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,0,0,28,5,0,0,0,0,0
