 observation,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13
eChild #1,0,0,0,0,0,0,0,0,0,2,8,0,7
eChild #2,0,0,0,0,0,0,0,0,0,13,15,0,7
eChild #3,0,0,0,1,0,0,0,0,0,11,2,0,0
eChild #4,0,0,0,0,0,0,0,0,0,2,29,0,2
eChild #5,0,0,0,1,0,0,0,0,0,0,14,0,0
eChild #6,0,0,0,1,0,0,0,0,0,2,3,0,0
eChild #7,0,0,0,1,0,0,0,0,0,1,7,0,0
eChild #8,0,0,0,0,0,0,0,0,0,1,14,0,1
eChild #9,0,0,0,0,0,0,0,0,0,0,13,0,3
eChild #10,0,0,0,4,0,0,0,0,0,1,5,0,0
eChild #11,0,0,0,0,0,0,0,0,0,1,0,0,2
eChild #12,0,0,0,2,0,0,0,0,0,3,4,0,3
eChild #13,0,0,0,0,0,0,0,0,0,0,1,0,2
eChild #14,0,0,0,1,0,0,0,0,0,10,6,0,0
eChild #15,0,0,0,0,0,0,0,0,0,6,9,0,2
eChild #16,0,0,0,0,0,0,0,0,0,1,2,0,4
eChild #17,0,0,0,1,0,0,0,0,0,6,4,0,0
eChild #18,0,0,0,0,0,0,0,0,0,5,9,0,11
eChild #19,0,0,0,0,0,0,0,0,0,6,3,0,7
eChild #20,0,0,0,2,0,0,0,0,0,11,32,0,0
eChild #21,0,0,0,1,0,0,0,0,0,2,8,0,0
eChild #22,0,0,0,3,0,0,0,0,0,3,1,0,2
eChild #23,0,0,0,2,0,0,0,0,0,0,6,0,0
eChild #24,0,0,0,0,0,0,0,0,0,0,4,0,1
eChild #25,0,0,0,0,0,0,0,0,0,2,14,0,4
eChild #26,0,0,0,0,0,0,0,0,0,2,0,0,7
eChild #27,0,0,0,0,0,0,0,0,0,3,8,0,4
eChild #28,0,0,0,0,0,0,0,0,0,3,43,0,1
eChild #29,0,0,0,1,0,0,0,0,0,0,19,0,0
eChild #30,0,0,0,0,0,0,0,0,0,0,14,0,4
eChild #31,0,0,0,1,0,0,0,0,0,3,0,0,3
eChild #32,0,0,0,2,0,0,0,0,0,1,6,0,0
eChild #33,0,0,0,0,0,0,0,0,0,8,11,0,1
eChild #34,0,0,0,1,0,0,0,0,0,0,3,0,5
eChild #35,0,0,0,1,0,0,0,0,0,0,6,0,0
eChild #36,0,0,0,3,0,0,0,0,0,5,16,0,0
eChild #37,0,0,0,1,0,0,0,0,0,1,5,0,2
eChild #38,0,0,0,2,0,0,0,0,0,5,4,0,0
eChild #39,0,0,0,1,0,0,0,0,0,0,13,0,0
eChild #40,0,0,0,4,0,0,0,0,0,10,0,0,2
eChild #41,0,0,0,7,0,0,0,0,0,0,7,0,0
eChild #42,0,0,0,0,0,0,0,0,0,7,11,0,4
eChild #43,0,0,0,0,0,0,0,0,0,0,26,0,1
eChild #44,0,0,0,0,0,0,0,0,0,10,1,0,2
eChild #45,0,0,0,1,0,0,0,0,0,7,6,0,0
eChild #46,0,0,0,1,0,0,0,0,0,3,6,0,0
eChild #47,0,0,0,5,0,0,0,0,0,5,20,0,0
eChild #48,0,0,0,0,0,0,0,0,0,5,19,0,4
eChild #49,0,0,0,5,0,0,0,0,0,1,7,0,1
eChild #50,0,0,0,0,0,0,0,0,0,1,8,0,3
eChild #51,0,0,0,0,0,0,0,0,0,11,7,0,1
eChild #52,0,0,0,0,0,0,0,0,0,22,1,0,9
eChild #53,0,0,0,0,0,0,0,0,0,1,18,0,2
eChild #54,0,0,0,0,0,0,0,0,0,3,2,0,1
eChild #55,0,0,0,1,0,0,0,0,0,14,21,0,2
eChild #56,0,0,0,0,0,0,0,0,0,3,7,0,5
eChild #57,0,0,0,0,0,0,0,0,0,1,0,0,1
eChild #58,0,0,0,2,0,0,0,0,0,13,27,0,0
eChild #59,0,0,0,1,0,0,0,0,0,7,3,0,4
eChild #60,0,0,0,1,0,0,0,0,0,1,7,0,0
eChild #61,0,0,0,0,0,0,0,0,0,15,2,0,5
eChild #62,0,0,0,0,0,0,0,0,0,1,0,0,2
eChild #63,0,0,0,1,0,0,0,0,0,1,4,0,0
eChild #64,0,0,0,4,0,0,0,0,0,3,25,0,0
eChild #65,0,0,0,1,0,0,0,0,0,1,2,0,0
eChild #66,0,0,0,1,0,0,0,0,0,0,10,0,2
eChild #67,0,0,0,0,0,0,0,0,0,1,15,0,3
eChild #68,0,0,0,2,0,0,0,0,0,6,16,0,1
eChild #69,0,0,0,0,0,0,0,0,0,7,0,0,4
eChild #70,0,0,0,0,0,0,0,0,0,2,1,0,4
eChild #71,0,0,0,1,0,0,0,0,0,0,1,0,0
eChild #72,0,0,0,3,0,0,0,0,0,0,4,0,0
eChild #73,0,0,0,0,0,0,0,0,0,5,7,0,1
eChild #74,0,0,0,0,0,0,0,0,0,1,2,0,1
eChild #75,0,0,0,2,0,0,0,0,0,10,6,0,0
eChild #76,0,0,0,1,0,0,0,0,0,5,2,0,0
eChild #77,0,0,0,0,0,0,0,0,0,4,32,0,1
eChild #78,0,0,0,0,0,0,0,0,0,23,30,0,4
eChild #79,0,0,0,2,0,0,0,0,0,0,13,0,0
eChild #80,0,0,0,4,0,0,0,0,0,1,5,0,0
eChild #81,0,0,0,4,0,0,0,0,0,1,8,0,0
eChild #82,0,0,0,0,0,0,0,0,0,6,1,0,2
eChild #83,0,0,0,0,0,0,0,0,0,8,18,0,8
eChild #84,0,0,0,0,0,0,0,0,0,1,3,0,18
eChild #85,0,0,0,1,0,0,0,0,0,5,17,0,0
eChild #86,0,0,0,2,0,0,0,0,0,5,2,0,1
eChild #87,0,0,0,1,0,0,0,0,0,3,11,0,0
eChild #88,0,0,0,2,0,0,0,0,0,5,7,0,1
eChild #89,0,0,0,1,0,0,0,0,0,0,11,0,0
eChild #90,0,0,0,2,0,0,0,0,0,2,5,0,0
eChild #91,0,0,0,0,0,0,0,0,0,3,1,0,2
eChild #92,0,0,0,0,0,0,0,0,0,0,5,0,1
eChild #93,0,0,0,1,0,0,0,0,0,0,13,0,0
eChild #94,0,0,0,1,0,0,0,0,0,4,6,0,0
eChild #95,0,0,0,1,0,0,0,0,0,5,3,0,0
eChild #96,0,0,0,0,0,0,0,0,0,5,1,0,3
eChild #97,0,0,0,2,0,0,0,0,0,0,13,0,1
eChild #98,0,0,0,1,0,0,0,0,0,0,7,0,0
eChild #99,0,0,0,8,0,0,0,0,0,0,8,0,0
eChild #100,0,0,0,4,0,0,0,0,0,10,6,0,1
eChild #101,0,0,0,0,0,0,0,0,0,2,3,0,2
eChild #102,0,0,0,0,0,0,0,0,0,2,5,0,1
eChild #103,0,0,0,0,0,0,0,0,0,17,29,0,3
eChild #104,0,0,0,1,0,0,0,0,0,3,1,0,0
eChild #105,0,0,0,1,0,0,0,0,0,0,4,0,0
eChild #106,0,0,0,1,0,0,0,0,0,1,2,0,0
eChild #107,0,0,0,1,0,0,0,0,0,0,4,0,0
eChild #108,0,0,0,2,0,0,0,0,0,19,2,0,0
eChild #109,0,0,0,0,0,0,0,0,0,7,6,0,3
eChild #110,0,0,0,2,0,0,0,0,0,5,3,0,0
eChild #111,0,0,0,0,0,0,0,0,0,1,17,0,3
eChild #112,0,0,0,0,0,0,0,0,0,4,28,0,4
eChild #113,0,0,0,0,0,0,0,0,0,1,54,0,1
eChild #114,0,0,0,2,0,0,0,0,0,7,1,0,0
eChild #115,0,0,0,1,0,0,0,0,0,3,1,0,0
eChild #116,0,0,0,0,0,0,0,0,0,5,1,0,3
eChild #117,0,0,0,3,0,0,0,0,0,1,5,0,0
eChild #118,0,0,0,3,0,0,0,0,0,8,19,0,0
eChild #119,0,0,0,0,0,0,0,0,0,1,9,0,1
eChild #120,0,0,0,0,0,0,0,0,0,9,10,0,1
eChild #121,0,0,0,2,0,0,0,0,0,2,4,0,0
eChild #122,0,0,0,1,0,0,0,0,0,7,1,0,0
eChild #123,0,0,0,0,0,0,0,0,0,0,3,0,1
eChild #124,0,0,0,0,0,0,0,0,0,2,21,0,5
eChild #125,0,0,0,0,0,0,0,0,0,4,16,0,1
eChild #126,0,0,0,2,0,0,0,0,0,1,4,0,0
eChild #127,0,0,0,2,0,0,0,0,0,7,12,0,0
eChild #128,0,0,0,0,0,0,0,0,0,4,26,0,1
eChild #129,0,0,0,0,0,0,0,0,0,6,3,0,1
eChild #130,0,0,0,0,0,0,0,0,0,6,3,0,12
eChild #131,0,0,0,1,0,0,0,0,0,5,13,0,3
eChild #132,0,0,0,1,0,0,0,0,0,1,3,0,2
eChild #133,0,0,0,1,0,0,0,0,0,13,2,0,0
eChild #134,0,0,0,0,0,0,0,0,0,4,10,0,1
eChild #135,0,0,0,1,0,0,0,0,0,3,5,0,0
eChild #136,0,0,0,0,0,0,0,0,0,5,4,0,1
eChild #137,0,0,0,2,0,0,0,0,0,25,4,0,0
eChild #138,0,0,0,2,0,0,0,0,0,4,3,0,0
eChild #139,0,0,0,0,0,0,0,0,0,8,0,0,5
eChild #140,0,0,0,0,0,0,0,0,0,3,15,0,1
eChild #141,0,0,0,4,0,0,0,0,0,0,11,0,0
eChild #142,0,0,0,1,0,0,0,0,0,8,22,0,0
eChild #143,0,0,0,0,0,0,0,0,0,6,3,0,1
eChild #144,0,0,0,1,0,0,0,0,0,4,2,0,0
eChild #145,0,0,0,1,0,0,0,0,0,2,15,0,0
eChild #146,0,0,0,1,0,0,0,0,0,1,5,0,0
eChild #147,0,0,0,0,0,0,0,0,0,5,14,0,3
eChild #148,0,0,0,0,0,0,0,0,0,9,7,0,1
eChild #149,0,0,0,0,0,0,0,0,0,18,4,0,1
eChild #150,0,0,0,4,0,0,0,0,0,0,4,0,0
eChild #151,0,0,0,1,0,0,0,0,0,0,5,0,0
eChild #152,0,0,0,0,0,0,0,0,0,1,2,0,3
eChild #153,0,0,0,1,0,0,0,0,0,8,2,0,4
eChild #154,0,0,0,1,0,0,0,0,0,2,5,0,0
eChild #155,0,0,0,1,0,0,0,0,0,1,11,0,0
eChild #156,0,0,0,0,0,0,0,0,0,3,8,0,1
eChild #157,0,0,0,6,0,0,0,0,0,6,24,0,0
eChild #158,0,0,0,1,0,0,0,0,0,2,8,0,0
eChild #159,0,0,0,4,0,0,0,0,0,0,22,0,0
eChild #160,0,0,0,2,0,0,0,0,0,2,4,0,0
eChild #161,0,0,0,0,0,0,0,0,0,8,10,0,1
eChild #162,0,0,0,1,0,0,0,0,0,8,2,0,6
eChild #163,0,0,0,1,0,0,0,0,0,2,9,0,0
eChild #164,0,0,0,0,0,0,0,0,0,2,30,0,1
eChild #165,0,0,0,0,0,0,0,0,0,7,15,0,2
eChild #166,0,0,0,0,0,0,0,0,0,0,12,0,4
eChild #167,0,0,0,0,0,0,0,0,0,6,3,0,5
eChild #168,0,0,0,2,0,0,0,0,0,4,3,0,0
eChild #169,0,0,0,0,0,0,0,0,0,0,10,0,3
eChild #170,0,0,0,0,0,0,0,0,0,0,4,0,2
eChild #171,0,0,0,2,0,0,0,0,0,0,17,0,0
eChild #172,0,0,0,0,0,0,0,0,0,14,5,0,1
eChild #173,0,0,0,4,0,0,0,0,0,10,30,0,1
eChild #174,0,0,0,1,0,0,0,0,0,4,1,0,0
eChild #175,0,0,0,0,0,0,0,0,0,7,11,0,2
eChild #176,0,0,0,0,0,0,0,0,0,38,6,0,2
eChild #177,0,0,0,1,0,0,0,0,0,9,20,0,0
eChild #178,0,0,0,1,0,0,0,0,0,6,10,0,0
eChild #179,0,0,0,0,0,0,0,0,0,2,0,0,1
eChild #180,0,0,0,0,0,0,0,0,0,5,0,0,1
eChild #181,0,0,0,1,0,0,0,0,0,4,1,0,0
eChild #182,0,0,0,1,0,0,0,0,0,17,5,0,0
eChild #183,0,0,0,0,0,0,0,0,0,4,21,0,1
eChild #184,0,0,0,2,0,0,0,0,0,1,18,0,0
eChild #185,0,0,0,0,0,0,0,0,0,0,2,0,1
eChild #186,0,0,0,0,0,0,0,0,0,3,43,0,3
eChild #187,0,0,0,0,0,0,0,0,0,0,2,0,1
eChild #188,0,0,0,2,0,0,0,0,0,2,10,0,0
eChild #189,0,0,0,2,0,0,0,0,0,2,21,0,0
eChild #190,0,0,0,2,0,0,0,0,0,5,4,0,0
eChild #191,0,0,0,0,0,0,0,0,0,3,2,0,6
eChild #192,0,0,0,2,0,0,0,0,0,1,4,0,0
eChild #193,0,0,0,0,0,0,0,0,0,6,9,0,1
eChild #194,0,0,0,1,0,0,0,0,0,4,1,0,0
eChild #195,0,0,0,1,0,0,0,0,0,7,1,0,2
eChild #196,0,0,0,2,0,0,0,0,0,19,15,0,0
eChild #197,0,0,0,0,0,0,0,0,0,0,17,0,8
eChild #198,0,0,0,2,0,0,0,0,0,10,0,0,1
eChild #199,0,0,0,5,0,0,0,0,0,6,26,0,0
eChild #200,0,0,0,0,0,0,0,0,0,36,0,0,1
eChild #201,0,0,0,1,0,0,0,0,0,5,4,0,0
eChild #202,0,0,0,0,0,0,0,0,0,14,6,0,1
eChild #203,0,0,0,0,0,0,0,0,0,0,6,0,2
eChild #204,0,0,0,1,0,0,0,0,0,0,7,0,0
eChild #205,0,0,0,1,0,0,0,0,0,3,1,0,0
eChild #206,0,0,0,3,0,0,0,0,0,0,8,0,1
eChild #207,0,0,0,2,0,0,0,0,0,4,1,0,0
eChild #208,0,0,0,0,0,0,0,0,0,2,0,0,3
eChild #209,0,0,0,1,0,0,0,0,0,9,3,0,0
eChild #210,0,0,0,0,0,0,0,0,0,1,11,0,1
eChild #211,0,0,0,0,0,0,0,0,0,1,11,0,1
eChild #212,0,0,0,0,0,0,0,0,0,0,2,0,4
eChild #213,0,0,0,0,0,0,0,0,0,7,1,0,2
eChild #214,0,0,0,3,0,0,0,0,0,18,1,0,0
eChild #215,0,0,0,0,0,0,0,0,0,4,19,0,2
eChild #216,0,0,0,0,0,0,0,0,0,15,22,0,1
eChild #217,0,0,0,0,0,0,0,0,0,0,5,0,7
eChild #218,0,0,0,1,0,0,0,0,0,7,5,0,0
eChild #219,0,0,0,1,0,0,0,0,0,5,26,0,0
eChild #220,0,0,0,1,0,0,0,0,0,7,5,0,0
eChild #221,0,0,0,0,0,0,0,0,0,2,11,0,1
eChild #222,0,0,0,0,0,0,0,0,0,6,25,0,1
eChild #223,0,0,0,1,0,0,0,0,0,0,8,0,4
eChild #224,0,0,0,1,0,0,0,0,0,9,1,0,0
eChild #225,0,0,0,1,0,0,0,0,0,1,4,0,0
eChild #226,0,0,0,2,0,0,0,0,0,6,3,0,0
eChild #227,0,0,0,2,0,0,0,0,0,0,8,0,0
eChild #228,0,0,0,0,0,0,0,0,0,11,15,0,1
eChild #229,0,0,0,5,0,0,0,0,0,3,0,0,1
eChild #230,0,0,0,2,0,0,0,0,0,2,30,0,0
eChild #231,0,0,0,0,0,0,0,0,0,4,1,0,9
eChild #232,0,0,0,0,0,0,0,0,0,1,6,0,2
eChild #233,0,0,0,0,0,0,0,0,0,2,4,0,2
eChild #234,0,0,0,1,0,0,0,0,0,5,3,0,0
eChild #235,0,0,0,0,0,0,0,0,0,0,5,0,1
eChild #236,0,0,0,4,0,0,0,0,0,3,13,0,0
eChild #237,0,0,0,0,0,0,0,0,0,2,3,0,2
eChild #238,0,0,0,0,0,0,0,0,0,8,4,0,7
eChild #239,0,0,0,2,0,0,0,0,0,10,2,0,0
eChild #240,0,0,0,1,0,0,0,0,0,0,19,0,0
eChild #241,0,0,0,0,0,0,0,0,0,13,3,0,2
eChild #242,0,0,0,1,0,0,0,0,0,1,2,0,0
eChild #243,0,0,0,1,0,0,0,0,0,1,25,0,0
eChild #244,0,0,0,0,0,0,0,0,0,25,4,0,7
eChild #245,0,0,0,0,0,0,0,0,0,1,0,0,1
eChild #246,0,0,0,1,0,0,0,0,0,2,3,0,0
eChild #247,0,0,0,0,0,0,0,0,0,2,0,0,10
eChild #248,0,0,0,1,0,0,0,0,0,6,16,0,0
eChild #249,0,0,0,1,0,0,0,0,0,2,5,0,0
eChild #250,0,0,0,0,0,0,0,0,0,0,2,0,5
eChild #251,0,0,0,0,0,0,0,0,0,2,1,0,2
eChild #252,0,0,0,0,0,0,0,0,0,0,18,0,4
eChild #253,0,0,0,0,0,0,0,0,0,3,27,0,2
eChild #254,0,0,0,1,0,0,0,0,0,0,4,0,0
eChild #255,0,0,0,0,0,0,0,0,0,16,7,0,2
eChild #256,0,0,0,1,0,0,0,0,0,9,12,0,0
eChild #257,0,0,0,0,0,0,0,0,0,0,5,0,3
eChild #258,0,0,0,1,0,0,0,0,0,1,25,0,2
eChild #259,0,0,0,8,0,0,0,0,0,1,3,0,0
eChild #260,0,0,0,1,0,0,0,0,0,7,2,0,6
eChild #261,0,0,0,0,0,0,0,0,0,5,9,0,1
eChild #262,0,0,0,0,0,0,0,0,0,0,1,0,2
eChild #263,0,0,0,1,0,0,0,0,0,0,4,0,0
eChild #264,0,0,0,0,0,0,0,0,0,0,19,0,1
eChild #265,0,0,0,3,0,0,0,0,0,2,6,0,0
eChild #266,0,0,0,0,0,0,0,0,0,3,17,0,3
eChild #267,0,0,0,0,0,0,0,0,0,4,0,0,4
eChild #268,0,0,0,5,0,0,0,0,0,0,17,0,0
eChild #269,0,0,0,0,0,0,0,0,0,1,4,0,2
eChild #270,0,0,0,1,0,0,0,0,0,3,38,0,3
eChild #271,0,0,0,0,0,0,0,0,0,0,14,0,1
eChild #272,0,0,0,2,0,0,0,0,0,3,9,0,1
eChild #273,0,0,0,0,0,0,0,0,0,8,11,0,1
eChild #274,0,0,0,1,0,0,0,0,0,0,2,0,0
eChild #275,0,0,0,1,0,0,0,0,0,4,1,0,0
eChild #276,0,0,0,0,0,0,0,0,0,0,2,0,1
eChild #277,0,0,0,1,0,0,0,0,0,3,0,0,2
eChild #278,0,0,0,1,0,0,0,0,0,1,17,0,0
eChild #279,0,0,0,1,0,0,0,0,0,6,2,0,0
eChild #280,0,0,0,0,0,0,0,0,0,0,3,0,2
eChild #281,0,0,0,2,0,0,0,0,0,0,20,0,0
eChild #282,0,0,0,1,0,0,0,0,0,0,15,0,0
eChild #283,0,0,0,0,0,0,0,0,0,13,5,0,1
eChild #284,0,0,0,0,0,0,0,0,0,1,13,0,1
eChild #285,0,0,0,1,0,0,0,0,0,5,0,0,2
eChild #286,0,0,0,7,0,0,0,0,0,10,0,0,1
eChild #287,0,0,0,1,0,0,0,0,0,0,1,0,0
eChild #288,0,0,0,1,0,0,0,0,0,1,11,0,0
eChild #289,0,0,0,0,0,0,0,0,0,2,10,0,4
eChild #290,0,0,0,1,0,0,0,0,0,0,15,0,0
eChild #291,0,0,0,1,0,0,0,0,0,7,5,0,0
eChild #292,0,0,0,0,0,0,0,0,0,1,3,0,2
eChild #293,0,0,0,0,0,0,0,0,0,18,28,0,1
eChild #294,0,0,0,2,0,0,0,0,0,9,2,0,0
eChild #295,0,0,0,1,0,0,0,0,0,1,3,0,10
eChild #296,0,0,0,0,0,0,0,0,0,0,1,0,3
eChild #297,0,0,0,2,0,0,0,0,0,1,4,0,0
eChild #298,0,0,0,0,0,0,0,0,0,1,7,0,1
eChild #299,0,0,0,0,0,0,0,0,0,13,0,0,2
eChild #300,0,0,0,0,0,0,0,0,0,2,12,0,2
eChild #301,0,0,0,3,0,0,0,0,0,4,14,0,0
eChild #302,0,0,0,0,0,0,0,0,0,15,3,0,9
eChild #303,0,0,0,0,0,0,0,0,0,0,28,0,1
eChild #304,0,0,0,0,0,0,0,0,0,2,7,0,2
eChild #305,0,0,0,1,0,0,0,0,0,8,18,0,0
eChild #306,0,0,0,0,0,0,0,0,0,5,16,0,2
eChild #307,0,0,0,3,0,0,0,0,0,0,24,0,0
eChild #308,0,0,0,2,0,0,0,0,0,3,41,0,0
eChild #309,0,0,0,1,0,0,0,0,0,2,13,0,0
eChild #310,0,0,0,1,0,0,0,0,0,1,4,0,0
eChild #311,0,0,0,1,0,0,0,0,0,8,3,0,0
eChild #312,0,0,0,0,0,0,0,0,0,13,26,0,1
eChild #313,0,0,0,0,0,0,0,0,0,13,16,0,1
eChild #314,0,0,0,0,0,0,0,0,0,1,8,0,1
eChild #315,0,0,0,0,0,0,0,0,0,1,6,0,2
eChild #316,0,0,0,1,0,0,0,0,0,1,5,0,0
eChild #317,0,0,0,1,0,0,0,0,0,3,23,0,0
eChild #318,0,0,0,0,0,0,0,0,0,2,1,0,3
eChild #319,0,0,0,0,0,0,0,0,0,0,15,0,4
eChild #320,0,0,0,0,0,0,0,0,0,4,8,0,1
eChild #321,0,0,0,0,0,0,0,0,0,1,3,0,7
eChild #322,0,0,0,1,0,0,0,0,0,5,21,0,0
eChild #323,0,0,0,3,0,0,0,0,0,2,5,0,0
eChild #324,0,0,0,0,0,0,0,0,0,4,22,0,4
eChild #325,0,0,0,0,0,0,0,0,0,3,21,0,1
eChild #326,0,0,0,1,0,0,0,0,0,4,3,0,0
eChild #327,0,0,0,6,0,0,0,0,0,16,8,0,0
eChild #328,0,0,0,1,0,0,0,0,0,2,23,0,0
eChild #329,0,0,0,0,0,0,0,0,0,11,1,0,4
eChild #330,0,0,0,1,0,0,0,0,0,4,16,0,0
eChild #331,0,0,0,2,0,0,0,0,0,0,11,0,0
eChild #332,0,0,0,2,0,0,0,0,0,8,6,0,0
eChild #333,0,0,0,2,0,0,0,0,0,1,2,0,0
eChild #334,0,0,0,1,0,0,0,0,0,3,27,0,0
