 observation,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13
eChild #335,0,0,0,1,0,0,0,0,0,4,1,0,0
eChild #336,0,0,0,3,0,0,0,0,0,0,39,0,0
eChild #337,0,0,0,1,0,0,0,0,0,5,11,0,0
eChild #338,0,0,0,2,0,0,0,0,0,5,1,0,0
eChild #339,0,0,0,3,0,0,0,0,0,0,15,0,0
eChild #340,0,0,0,1,0,0,0,0,0,0,8,0,0
eChild #341,0,0,0,1,0,0,0,0,0,7,3,0,0
eChild #342,0,0,0,0,0,0,0,0,0,12,3,0,4
eChild #343,0,0,0,3,0,0,0,0,0,1,3,0,0
eChild #344,0,0,0,1,0,0,0,0,0,4,1,0,0
eChild #345,0,0,0,0,0,0,0,0,0,2,24,0,3
eChild #346,0,0,0,0,0,0,0,0,0,5,0,0,8
eChild #347,0,0,0,0,0,0,0,0,0,0,19,0,1
eChild #348,0,0,0,0,0,0,0,0,0,0,9,0,1
eChild #349,0,0,0,0,0,0,0,0,0,7,6,0,4
eChild #350,0,0,0,1,0,0,0,0,0,1,5,0,0
eChild #351,0,0,0,2,0,0,0,0,0,3,31,0,0
eChild #352,0,0,0,2,0,0,0,0,0,1,10,0,0
eChild #353,0,0,0,1,0,0,0,0,0,2,6,0,0
eChild #354,0,0,0,0,0,0,0,0,0,15,13,0,2
eChild #355,0,0,0,0,0,0,0,0,0,1,0,0,2
eChild #356,0,0,0,0,0,0,0,0,0,14,7,0,3
eChild #357,0,0,0,4,0,0,0,0,0,2,22,0,0
eChild #358,0,0,0,2,0,0,0,0,0,0,6,0,0
eChild #359,0,0,0,0,0,0,0,0,0,5,16,0,2
eChild #360,0,0,0,0,0,0,0,0,0,6,11,0,1
eChild #361,0,0,0,0,0,0,0,0,0,0,4,0,3
eChild #362,0,0,0,0,0,0,0,0,0,0,7,0,1
eChild #363,0,0,0,0,0,0,0,0,0,9,0,0,1
eChild #364,0,0,0,0,0,0,0,0,0,0,1,0,3
eChild #365,0,0,0,3,0,0,0,0,0,7,9,0,0
eChild #366,0,0,0,1,0,0,0,0,0,3,0,0,3
eChild #367,0,0,0,3,0,0,0,0,0,10,3,0,0
eChild #368,0,0,0,0,0,0,0,0,0,1,13,0,2
eChild #369,0,0,0,0,0,0,0,0,0,1,3,0,2
eChild #370,0,0,0,1,0,0,0,0,0,3,9,0,0
eChild #371,0,0,0,1,0,0,0,0,0,0,1,0,2
eChild #372,0,0,0,0,0,0,0,0,0,4,10,0,3
eChild #373,0,0,0,1,0,0,0,0,0,21,6,0,0
eChild #374,0,0,0,4,0,0,0,0,0,1,2,0,0
eChild #375,0,0,0,1,0,0,0,0,0,4,2,0,0
eChild #376,0,0,0,3,0,0,0,0,0,3,7,0,0
eChild #377,0,0,0,0,0,0,0,0,0,18,8,0,2
eChild #378,0,0,0,0,0,0,0,0,0,0,2,0,6
eChild #379,0,0,0,5,0,0,0,0,0,5,2,0,0
eChild #380,0,0,0,0,0,0,0,0,0,2,36,0,1
eChild #381,0,0,0,1,0,0,0,0,0,5,1,0,0
eChild #382,0,0,0,0,0,0,0,0,0,3,13,0,1
eChild #383,0,0,0,2,0,0,0,0,0,4,21,0,0
eChild #384,0,0,0,1,0,0,0,0,0,5,1,0,0
eChild #385,0,0,0,1,0,0,0,0,0,7,8,0,0
eChild #386,0,0,0,0,0,0,0,0,0,1,2,0,5
eChild #387,0,0,0,1,0,0,0,0,0,4,0,0,2
eChild #388,0,0,0,3,0,0,0,0,0,12,11,0,2
eChild #389,0,0,0,0,0,0,0,0,0,2,0,0,1
eChild #390,0,0,0,1,0,0,0,0,0,4,12,0,0
eChild #391,0,0,0,3,0,0,0,0,0,2,4,0,1
eChild #392,0,0,0,1,0,0,0,0,0,6,20,0,0
eChild #393,0,0,0,4,0,0,0,0,0,0,4,0,0
eChild #394,0,0,0,0,0,0,0,0,0,0,11,0,1
eChild #395,0,0,0,6,0,0,0,0,0,5,7,0,2
eChild #396,0,0,0,1,0,0,0,0,0,13,22,0,0
eChild #397,0,0,0,0,0,0,0,0,0,0,10,0,6
eChild #398,0,0,0,0,0,0,0,0,0,1,13,0,1
eChild #399,0,0,0,1,0,0,0,0,0,0,6,0,0
eChild #400,0,0,0,2,0,0,0,0,0,14,6,0,0
eChild #401,0,0,0,0,0,0,0,0,0,5,0,0,2
eChild #402,0,0,0,0,0,0,0,0,0,1,10,0,1
eChild #403,0,0,0,0,0,0,0,0,0,6,0,0,5
eChild #404,0,0,0,3,0,0,0,0,0,1,3,0,0
eChild #405,0,0,0,2,0,0,0,0,0,8,44,0,0
eChild #406,0,0,0,0,0,0,0,0,0,0,7,0,9
eChild #407,0,0,0,1,0,0,0,0,0,12,6,0,2
eChild #408,0,0,0,2,0,0,0,0,0,6,3,0,0
eChild #409,0,0,0,0,0,0,0,0,0,3,11,0,3
eChild #410,0,0,0,0,0,0,0,0,0,3,5,0,2
eChild #411,0,0,0,3,0,0,0,0,0,5,3,0,0
eChild #412,0,0,0,0,0,0,0,0,0,1,10,0,8
eChild #413,0,0,0,1,0,0,0,0,0,0,20,0,2
eChild #414,0,0,0,0,0,0,0,0,0,2,13,0,2
eChild #415,0,0,0,0,0,0,0,0,0,17,0,0,4
eChild #416,0,0,0,1,0,0,0,0,0,2,1,0,6
eChild #417,0,0,0,0,0,0,0,0,0,2,3,0,2
eChild #418,0,0,0,1,0,0,0,0,0,0,14,0,0
eChild #419,0,0,0,0,0,0,0,0,0,1,13,0,1
eChild #420,0,0,0,0,0,0,0,0,0,10,15,0,1
eChild #421,0,0,0,1,0,0,0,0,0,1,3,0,0
eChild #422,0,0,0,2,0,0,0,0,0,0,8,0,1
eChild #423,0,0,0,0,0,0,0,0,0,0,1,0,3
eChild #424,0,0,0,3,0,0,0,0,0,0,35,0,0
eChild #425,0,0,0,1,0,0,0,0,0,0,6,0,3
eChild #426,0,0,0,0,0,0,0,0,0,1,23,0,3
eChild #427,0,0,0,0,0,0,0,0,0,12,0,0,1
eChild #428,0,0,0,3,0,0,0,0,0,1,12,0,0
eChild #429,0,0,0,0,0,0,0,0,0,5,4,0,6
eChild #430,0,0,0,2,0,0,0,0,0,0,1,0,0
eChild #431,0,0,0,0,0,0,0,0,0,2,8,0,2
eChild #432,0,0,0,1,0,0,0,0,0,1,5,0,0
eChild #433,0,0,0,0,0,0,0,0,0,4,9,0,1
eChild #434,0,0,0,0,0,0,0,0,0,1,7,0,4
eChild #435,0,0,0,0,0,0,0,0,0,1,25,0,1
eChild #436,0,0,0,3,0,0,0,0,0,0,6,0,0
eChild #437,0,0,0,0,0,0,0,0,0,3,4,0,6
eChild #438,0,0,0,1,0,0,0,0,0,12,3,0,0
eChild #439,0,0,0,0,0,0,0,0,0,6,3,0,6
eChild #440,0,0,0,0,0,0,0,0,0,2,0,0,4
eChild #441,0,0,0,2,0,0,0,0,0,5,2,0,0
eChild #442,0,0,0,1,0,0,0,0,0,2,0,0,4
eChild #443,0,0,0,0,0,0,0,0,0,3,2,0,3
eChild #444,0,0,0,0,0,0,0,0,0,2,39,0,5
eChild #445,0,0,0,1,0,0,0,0,0,7,1,0,0
eChild #446,0,0,0,1,0,0,0,0,0,1,14,0,0
eChild #447,0,0,0,0,0,0,0,0,0,1,4,0,5
eChild #448,0,0,0,2,0,0,0,0,0,11,1,0,0
eChild #449,0,0,0,1,0,0,0,0,0,2,4,0,0
eChild #450,0,0,0,1,0,0,0,0,0,2,6,0,0
eChild #451,0,0,0,3,0,0,0,0,0,1,4,0,1
eChild #452,0,0,0,0,0,0,0,0,0,9,3,0,2
eChild #453,0,0,0,1,0,0,0,0,0,8,10,0,0
eChild #454,0,0,0,0,0,0,0,0,0,0,4,0,2
eChild #455,0,0,0,0,0,0,0,0,0,0,15,0,1
eChild #456,0,0,0,2,0,0,0,0,0,9,4,0,0
eChild #457,0,0,0,0,0,0,0,0,0,10,2,0,3
eChild #458,0,0,0,0,0,0,0,0,0,6,3,0,7
eChild #459,0,0,0,0,0,0,0,0,0,4,6,0,3
eChild #460,0,0,0,0,0,0,0,0,0,3,17,0,1
eChild #461,0,0,0,1,0,0,0,0,0,10,4,0,0
eChild #462,0,0,0,0,0,0,0,0,0,2,20,0,1
eChild #463,0,0,0,0,0,0,0,0,0,5,8,0,1
eChild #464,0,0,0,2,0,0,0,0,0,0,4,0,0
eChild #465,0,0,0,0,0,0,0,0,0,4,5,0,3
eChild #466,0,0,0,1,0,0,0,0,0,10,14,0,0
eChild #467,0,0,0,3,0,0,0,0,0,4,2,0,0
eChild #468,0,0,0,0,0,0,0,0,0,0,1,0,3
eChild #469,0,0,0,1,0,0,0,0,0,12,3,0,0
eChild #470,0,0,0,0,0,0,0,0,0,1,13,0,1
eChild #471,0,0,0,0,0,0,0,0,0,10,1,0,2
eChild #472,0,0,0,1,0,0,0,0,0,6,4,0,0
eChild #473,0,0,0,1,0,0,0,0,0,0,2,0,0
eChild #474,0,0,0,0,0,0,0,0,0,19,0,0,1
eChild #475,0,0,0,1,0,0,0,0,0,0,11,0,0
eChild #476,0,0,0,0,0,0,0,0,0,0,12,0,1
eChild #477,0,0,0,0,0,0,0,0,0,4,5,0,1
eChild #478,0,0,0,1,0,0,0,0,0,2,19,0,0
eChild #479,0,0,0,0,0,0,0,0,0,19,1,0,2
eChild #480,0,0,0,0,0,0,0,0,0,3,0,0,4
eChild #481,0,0,0,0,0,0,0,0,0,1,0,0,3
eChild #482,0,0,0,0,0,0,0,0,0,1,0,0,2
eChild #483,0,0,0,0,0,0,0,0,0,7,33,0,4
eChild #484,0,0,0,2,0,0,0,0,0,11,6,0,0
eChild #485,0,0,0,1,0,0,0,0,0,10,7,0,0
eChild #486,0,0,0,0,0,0,0,0,0,3,18,0,2
eChild #487,0,0,0,0,0,0,0,0,0,1,0,0,2
eChild #488,0,0,0,1,0,0,0,0,0,0,11,0,0
eChild #489,0,0,0,1,0,0,0,0,0,1,9,0,2
eChild #490,0,0,0,0,0,0,0,0,0,3,19,0,3
eChild #491,0,0,0,0,0,0,0,0,0,12,0,0,4
eChild #492,0,0,0,0,0,0,0,0,0,4,9,0,3
eChild #493,0,0,0,6,0,0,0,0,0,3,12,0,0
eChild #494,0,0,0,0,0,0,0,0,0,2,28,0,2
eChild #495,0,0,0,1,0,0,0,0,0,9,3,0,5
eChild #496,0,0,0,0,0,0,0,0,0,0,7,0,1
eChild #497,0,0,0,0,0,0,0,0,0,4,0,0,2
eChild #498,0,0,0,3,0,0,0,0,0,2,0,0,1
eChild #499,0,0,0,1,0,0,0,0,0,1,42,0,0
eChild #500,0,0,0,3,0,0,0,0,0,6,4,0,0
eChild #501,0,0,0,1,0,0,0,0,0,0,23,0,0
eChild #502,0,0,0,0,0,0,0,0,0,1,6,0,2
eChild #503,0,0,0,2,0,0,0,0,0,2,9,0,6
eChild #504,0,0,0,0,0,0,0,0,0,1,8,0,1
eChild #505,0,0,0,1,0,0,0,0,0,0,8,0,0
eChild #506,0,0,0,4,0,0,0,0,0,1,10,0,0
eChild #507,0,0,0,0,0,0,0,0,0,1,0,0,2
eChild #508,0,0,0,4,0,0,0,0,0,0,23,0,0
eChild #509,0,0,0,0,0,0,0,0,0,0,11,0,1
eChild #510,0,0,0,0,0,0,0,0,0,3,8,0,4
eChild #511,0,0,0,0,0,0,0,0,0,0,1,0,7
eChild #512,0,0,0,1,0,0,0,0,0,3,4,0,0
eChild #513,0,0,0,1,0,0,0,0,0,7,12,0,0
eChild #514,0,0,0,0,0,0,0,0,0,3,20,0,4
eChild #515,0,0,0,0,0,0,0,0,0,3,45,0,1
eChild #516,0,0,0,0,0,0,0,0,0,2,10,0,2
eChild #517,0,0,0,6,0,0,0,0,0,5,34,0,0
eChild #518,0,0,0,0,0,0,0,0,0,21,43,0,2
eChild #519,0,0,0,0,0,0,0,0,0,1,24,0,2
eChild #520,0,0,0,0,0,0,0,0,0,11,9,0,1
eChild #521,0,0,0,2,0,0,0,0,0,21,8,0,0
eChild #522,0,0,0,2,0,0,0,0,0,5,3,0,1
eChild #523,0,0,0,0,0,0,0,0,0,11,1,0,2
eChild #524,0,0,0,0,0,0,0,0,0,11,0,0,1
eChild #525,0,0,0,0,0,0,0,0,0,2,1,0,6
eChild #526,0,0,0,0,0,0,0,0,0,3,2,0,1
eChild #527,0,0,0,0,0,0,0,0,0,13,11,0,1
eChild #528,0,0,0,0,0,0,0,0,0,0,3,0,2
eChild #529,0,0,0,2,0,0,0,0,0,1,2,0,0
eChild #530,0,0,0,0,0,0,0,0,0,0,42,0,1
eChild #531,0,0,0,0,0,0,0,0,0,0,11,0,5
eChild #532,0,0,0,1,0,0,0,0,0,1,5,0,0
eChild #533,0,0,0,2,0,0,0,0,0,8,22,0,0
eChild #534,0,0,0,0,0,0,0,0,0,9,1,0,4
eChild #535,0,0,0,0,0,0,0,0,0,2,6,0,1
eChild #536,0,0,0,0,0,0,0,0,0,0,8,0,2
eChild #537,0,0,0,0,0,0,0,0,0,2,9,0,1
eChild #538,0,0,0,1,0,0,0,0,0,0,3,0,0
eChild #539,0,0,0,0,0,0,0,0,0,2,15,0,3
eChild #540,0,0,0,0,0,0,0,0,0,14,2,0,1
eChild #541,0,0,0,2,0,0,0,0,0,4,23,0,0
eChild #542,0,0,0,2,0,0,0,0,0,1,8,0,0
eChild #543,0,0,0,0,0,0,0,0,0,0,27,0,5
eChild #544,0,0,0,0,0,0,0,0,0,4,15,0,1
eChild #545,0,0,0,4,0,0,0,0,0,7,8,0,0
eChild #546,0,0,0,0,0,0,0,0,0,13,4,0,1
eChild #547,0,0,0,0,0,0,0,0,0,14,2,0,1
eChild #548,0,0,0,1,0,0,0,0,0,1,22,0,0
eChild #549,0,0,0,1,0,0,0,0,0,1,22,0,0
eChild #550,0,0,0,2,0,0,0,0,0,4,2,0,0
eChild #551,0,0,0,5,0,0,0,0,0,12,1,0,0
eChild #552,0,0,0,0,0,0,0,0,0,6,2,0,1
eChild #553,0,0,0,0,0,0,0,0,0,0,21,0,1
eChild #554,0,0,0,5,0,0,0,0,0,0,6,0,0
eChild #555,0,0,0,3,0,0,0,0,0,8,1,0,0
eChild #556,0,0,0,1,0,0,0,0,0,7,13,0,6
eChild #557,0,0,0,0,0,0,0,0,0,6,8,0,2
eChild #558,0,0,0,0,0,0,0,0,0,8,0,0,1
eChild #559,0,0,0,0,0,0,0,0,0,7,19,0,2
eChild #560,0,0,0,3,0,0,0,0,0,3,18,0,0
eChild #561,0,0,0,0,0,0,0,0,0,1,11,0,2
eChild #562,0,0,0,0,0,0,0,0,0,1,18,0,3
eChild #563,0,0,0,0,0,0,0,0,0,7,2,0,5
eChild #564,0,0,0,5,0,0,0,0,0,3,2,0,0
eChild #565,0,0,0,0,0,0,0,0,0,18,0,0,1
eChild #566,0,0,0,1,0,0,0,0,0,4,7,0,0
eChild #567,0,0,0,2,0,0,0,0,0,0,8,0,0
eChild #568,0,0,0,0,0,0,0,0,0,1,9,0,1
eChild #569,0,0,0,0,0,0,0,0,0,2,1,0,3
eChild #570,0,0,0,0,0,0,0,0,0,8,39,0,1
eChild #571,0,0,0,5,0,0,0,0,0,29,2,0,0
eChild #572,0,0,0,3,0,0,0,0,0,2,16,0,0
eChild #573,0,0,0,0,0,0,0,0,0,3,15,0,2
eChild #574,0,0,0,0,0,0,0,0,0,3,31,0,2
eChild #575,0,0,0,5,0,0,0,0,0,0,13,0,0
eChild #576,0,0,0,1,0,0,0,0,0,15,1,0,0
eChild #577,0,0,0,0,0,0,0,0,0,1,5,0,1
eChild #578,0,0,0,2,0,0,0,0,0,0,7,0,0
eChild #579,0,0,0,0,0,0,0,0,0,0,12,0,7
eChild #580,0,0,0,1,0,0,0,0,0,0,27,0,0
eChild #581,0,0,0,1,0,0,0,0,0,2,12,0,0
eChild #582,0,0,0,2,0,0,0,0,0,1,10,0,0
eChild #583,0,0,0,1,0,0,0,0,0,4,5,0,0
eChild #584,0,0,0,1,0,0,0,0,0,1,0,0,2
eChild #585,0,0,0,0,0,0,0,0,0,0,9,0,1
eChild #586,0,0,0,0,0,0,0,0,0,0,1,0,5
eChild #587,0,0,0,1,0,0,0,0,0,12,7,0,3
eChild #588,0,0,0,0,0,0,0,0,0,1,8,0,1
eChild #589,0,0,0,0,0,0,0,0,0,2,45,0,1
eChild #590,0,0,0,0,0,0,0,0,0,5,10,0,3
eChild #591,0,0,0,1,0,0,0,0,0,1,9,0,0
eChild #592,0,0,0,1,0,0,0,0,0,3,0,0,2
eChild #593,0,0,0,4,0,0,0,0,0,8,44,0,0
eChild #594,0,0,0,0,0,0,0,0,0,3,22,0,1
eChild #595,0,0,0,0,0,0,0,0,0,14,2,0,1
eChild #596,0,0,0,0,0,0,0,0,0,5,29,0,2
eChild #597,0,0,0,2,0,0,0,0,0,6,1,0,0
eChild #598,0,0,0,0,0,0,0,0,0,0,7,0,1
eChild #599,0,0,0,0,0,0,0,0,0,14,21,0,3
eChild #600,0,0,0,0,0,0,0,0,0,7,0,0,3
eChild #601,0,0,0,0,0,0,0,0,0,0,9,0,4
eChild #602,0,0,0,0,0,0,0,0,0,1,20,0,3
eChild #603,0,0,0,0,0,0,0,0,0,1,3,0,1
eChild #604,0,0,0,0,0,0,0,0,0,4,18,0,2
eChild #605,0,0,0,0,0,0,0,0,0,4,1,0,5
eChild #606,0,0,0,3,0,0,0,0,0,4,8,0,0
eChild #607,0,0,0,1,0,0,0,0,0,2,10,0,0
eChild #608,0,0,0,1,0,0,0,0,0,7,3,0,0
eChild #609,0,0,0,0,0,0,0,0,0,5,0,0,2
eChild #610,0,0,0,1,0,0,0,0,0,9,16,0,0
eChild #611,0,0,0,0,0,0,0,0,0,3,0,0,1
eChild #612,0,0,0,1,0,0,0,0,0,0,12,0,0
eChild #613,0,0,0,1,0,0,0,0,0,5,1,0,3
eChild #614,0,0,0,0,0,0,0,0,0,3,0,0,1
eChild #615,0,0,0,0,0,0,0,0,0,3,4,0,1
eChild #616,0,0,0,1,0,0,0,0,0,7,6,0,0
eChild #617,0,0,0,1,0,0,0,0,0,3,4,0,0
eChild #618,0,0,0,2,0,0,0,0,0,1,16,0,0
eChild #619,0,0,0,0,0,0,0,0,0,3,2,0,1
eChild #620,0,0,0,0,0,0,0,0,0,5,1,0,2
eChild #621,0,0,0,0,0,0,0,0,0,1,0,0,3
eChild #622,0,0,0,4,0,0,0,0,0,1,66,0,0
eChild #623,0,0,0,0,0,0,0,0,0,5,2,0,4
eChild #624,0,0,0,0,0,0,0,0,0,0,2,0,1
eChild #625,0,0,0,0,0,0,0,0,0,1,14,0,1
eChild #626,0,0,0,2,0,0,0,0,0,6,3,0,0
eChild #627,0,0,0,4,0,0,0,0,0,7,0,0,1
eChild #628,0,0,0,4,0,0,0,0,0,1,15,0,0
eChild #629,0,0,0,1,0,0,0,0,0,7,16,0,0
eChild #630,0,0,0,4,0,0,0,0,0,2,26,0,0
eChild #631,0,0,0,0,0,0,0,0,0,11,7,0,2
eChild #632,0,0,0,2,0,0,0,0,0,5,15,0,0
eChild #633,0,0,0,0,0,0,0,0,0,24,5,0,1
eChild #634,0,0,0,2,0,0,0,0,0,2,5,0,0
eChild #635,0,0,0,1,0,0,0,0,0,0,9,0,0
eChild #636,0,0,0,0,0,0,0,0,0,8,22,0,2
eChild #637,0,0,0,1,0,0,0,0,0,2,7,0,0
eChild #638,0,0,0,0,0,0,0,0,0,6,5,0,1
eChild #639,0,0,0,1,0,0,0,0,0,1,16,0,0
eChild #640,0,0,0,1,0,0,0,0,0,0,5,0,0
eChild #641,0,0,0,2,0,0,0,0,0,10,2,0,0
eChild #642,0,0,0,1,0,0,0,0,0,5,2,0,0
eChild #643,0,0,0,0,0,0,0,0,0,17,3,0,2
eChild #644,0,0,0,0,0,0,0,0,0,18,33,0,1
eChild #645,0,0,0,0,0,0,0,0,0,10,5,0,3
eChild #646,0,0,0,0,0,0,0,0,0,9,12,0,1
eChild #647,0,0,0,1,0,0,0,0,0,5,1,0,0
eChild #648,0,0,0,0,0,0,0,0,0,3,1,0,6
eChild #649,0,0,0,0,0,0,0,0,0,6,7,0,5
eChild #650,0,0,0,1,0,0,0,0,0,11,5,0,0
eChild #651,0,0,0,2,0,0,0,0,0,1,3,0,0
eChild #652,0,0,0,0,0,0,0,0,0,2,5,0,1
eChild #653,0,0,0,0,0,0,0,0,0,4,6,0,3
eChild #654,0,0,0,0,0,0,0,0,0,0,4,0,1
eChild #655,0,0,0,0,0,0,0,0,0,5,9,0,1
eChild #656,0,0,0,3,0,0,0,0,0,6,5,0,0
eChild #657,0,0,0,1,0,0,0,0,0,4,5,0,0
eChild #658,0,0,0,0,0,0,0,0,0,16,17,0,2
eChild #659,0,0,0,0,0,0,0,0,0,18,1,0,3
eChild #660,0,0,0,4,0,0,0,0,0,11,22,0,1
eChild #661,0,0,0,0,0,0,0,0,0,8,10,0,2
eChild #662,0,0,0,0,0,0,0,0,0,1,2,0,5
eChild #663,0,0,0,0,0,0,0,0,0,1,9,0,2
eChild #664,0,0,0,0,0,0,0,0,0,3,7,0,2
eChild #665,0,0,0,0,0,0,0,0,0,0,23,0,2
eChild #666,0,0,0,2,0,0,0,0,0,0,4,0,1
