 observation,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13
eChild #667,0,0,0,2,0,0,0,0,0,6,3,0,0
eChild #668,0,0,0,2,0,0,0,0,0,4,9,0,0
eChild #669,0,0,0,1,0,0,0,0,0,1,21,0,8
eChild #670,0,0,0,2,0,0,0,0,0,1,0,0,1
eChild #671,0,0,0,2,0,0,0,0,0,1,6,0,0
eChild #672,0,0,0,0,0,0,0,0,0,0,7,0,2
eChild #673,0,0,0,1,0,0,0,0,0,0,1,0,0
eChild #674,0,0,0,1,0,0,0,0,0,0,8,0,0
eChild #675,0,0,0,0,0,0,0,0,0,0,1,0,4
eChild #676,0,0,0,2,0,0,0,0,0,1,16,0,1
eChild #677,0,0,0,1,0,0,0,0,0,6,2,0,0
eChild #678,0,0,0,1,0,0,0,0,0,1,24,0,0
eChild #679,0,0,0,0,0,0,0,0,0,5,9,0,1
eChild #680,0,0,0,1,0,0,0,0,0,2,12,0,0
eChild #681,0,0,0,1,0,0,0,0,0,7,1,0,0
eChild #682,0,0,0,3,0,0,0,0,0,1,6,0,0
eChild #683,0,0,0,0,0,0,0,0,0,1,0,0,8
eChild #684,0,0,0,0,0,0,0,0,0,0,7,0,1
eChild #685,0,0,0,0,0,0,0,0,0,10,4,0,1
eChild #686,0,0,0,5,0,0,0,0,0,2,3,0,0
eChild #687,0,0,0,4,0,0,0,0,0,5,41,0,0
eChild #688,0,0,0,0,0,0,0,0,0,1,25,0,5
eChild #689,0,0,0,2,0,0,0,0,0,2,12,0,0
eChild #690,0,0,0,1,0,0,0,0,0,3,2,0,0
eChild #691,0,0,0,2,0,0,0,0,0,8,47,0,0
eChild #692,0,0,0,0,0,0,0,0,0,1,0,0,1
eChild #693,0,0,0,0,0,0,0,0,0,1,8,0,3
eChild #694,0,0,0,1,0,0,0,0,0,1,2,0,0
eChild #695,0,0,0,0,0,0,0,0,0,0,2,0,6
eChild #696,0,0,0,1,0,0,0,0,0,12,2,0,0
eChild #697,0,0,0,0,0,0,0,0,0,0,11,0,3
eChild #698,0,0,0,2,0,0,0,0,0,1,30,0,0
eChild #699,0,0,0,3,0,0,0,0,0,0,23,0,0
eChild #700,0,0,0,0,0,0,0,0,0,1,20,0,1
eChild #701,0,0,0,1,0,0,0,0,0,10,53,0,4
eChild #702,0,0,0,0,0,0,0,0,0,0,10,0,5
eChild #703,0,0,0,0,0,0,0,0,0,13,9,0,1
eChild #704,0,0,0,0,0,0,0,0,0,4,0,0,1
eChild #705,0,0,0,0,0,0,0,0,0,3,5,0,2
eChild #706,0,0,0,0,0,0,0,0,0,4,5,0,2
eChild #707,0,0,0,0,0,0,0,0,0,4,15,0,1
eChild #708,0,0,0,0,0,0,0,0,0,11,19,0,1
eChild #709,0,0,0,3,0,0,0,0,0,4,0,0,1
eChild #710,0,0,0,0,0,0,0,0,0,1,17,0,4
eChild #711,0,0,0,2,0,0,0,0,0,3,8,0,0
eChild #712,0,0,0,0,0,0,0,0,0,1,13,0,3
eChild #713,0,0,0,0,0,0,0,0,0,12,2,0,1
eChild #714,0,0,0,0,0,0,0,0,0,2,8,0,1
eChild #715,0,0,0,0,0,0,0,0,0,2,1,0,3
eChild #716,0,0,0,0,0,0,0,0,0,9,15,0,1
eChild #717,0,0,0,1,0,0,0,0,0,21,26,0,0
eChild #718,0,0,0,2,0,0,0,0,0,17,4,0,0
eChild #719,0,0,0,1,0,0,0,0,0,6,8,0,0
eChild #720,0,0,0,1,0,0,0,0,0,9,14,0,0
eChild #721,0,0,0,1,0,0,0,0,0,3,11,0,0
eChild #722,0,0,0,0,0,0,0,0,0,2,21,0,2
eChild #723,0,0,0,0,0,0,0,0,0,0,17,0,5
eChild #724,0,0,0,0,0,0,0,0,0,0,25,0,5
eChild #725,0,0,0,0,0,0,0,0,0,1,18,0,1
eChild #726,0,0,0,0,0,0,0,0,0,0,8,0,2
eChild #727,0,0,0,0,0,0,0,0,0,0,3,0,1
eChild #728,0,0,0,0,0,0,0,0,0,5,3,0,1
eChild #729,0,0,0,0,0,0,0,0,0,0,7,0,2
eChild #730,0,0,0,0,0,0,0,0,0,0,6,0,3
eChild #731,0,0,0,2,0,0,0,0,0,4,6,0,0
eChild #732,0,0,0,1,0,0,0,0,0,11,14,0,0
eChild #733,0,0,0,0,0,0,0,0,0,0,17,0,3
eChild #734,0,0,0,0,0,0,0,0,0,7,5,0,4
eChild #735,0,0,0,1,0,0,0,0,0,7,13,0,6
eChild #736,0,0,0,0,0,0,0,0,0,1,4,0,2
eChild #737,0,0,0,0,0,0,0,0,0,14,3,0,1
eChild #738,0,0,0,0,0,0,0,0,0,2,29,0,1
eChild #739,0,0,0,6,0,0,0,0,0,4,10,0,0
eChild #740,0,0,0,2,0,0,0,0,0,6,19,0,0
eChild #741,0,0,0,0,0,0,0,0,0,13,24,0,1
eChild #742,0,0,0,0,0,0,0,0,0,5,3,0,1
eChild #743,0,0,0,0,0,0,0,0,0,0,1,0,2
eChild #744,0,0,0,0,0,0,0,0,0,12,4,0,1
eChild #745,0,0,0,1,0,0,0,0,0,10,30,0,0
eChild #746,0,0,0,0,0,0,0,0,0,4,20,0,1
eChild #747,0,0,0,1,0,0,0,0,0,1,20,0,0
eChild #748,0,0,0,0,0,0,0,0,0,0,1,0,9
eChild #749,0,0,0,0,0,0,0,0,0,4,7,0,1
eChild #750,0,0,0,3,0,0,0,0,0,1,3,0,0
eChild #751,0,0,0,2,0,0,0,0,0,0,5,0,0
eChild #752,0,0,0,1,0,0,0,0,0,0,8,0,0
eChild #753,0,0,0,0,0,0,0,0,0,8,2,0,6
eChild #754,0,0,0,0,0,0,0,0,0,1,2,0,5
eChild #755,0,0,0,3,0,0,0,0,0,1,21,0,0
eChild #756,0,0,0,0,0,0,0,0,0,1,0,0,1
eChild #757,0,0,0,0,0,0,0,0,0,0,13,0,3
eChild #758,0,0,0,0,0,0,0,0,0,2,4,0,2
eChild #759,0,0,0,3,0,0,0,0,0,3,5,0,0
eChild #760,0,0,0,0,0,0,0,0,0,6,39,0,2
eChild #761,0,0,0,1,0,0,0,0,0,3,10,0,0
eChild #762,0,0,0,7,0,0,0,0,0,0,8,0,0
eChild #763,0,0,0,2,0,0,0,0,0,2,6,0,0
eChild #764,0,0,0,0,0,0,0,0,0,3,6,0,1
eChild #765,0,0,0,1,0,0,0,0,0,2,11,0,0
eChild #766,0,0,0,0,0,0,0,0,0,6,3,0,1
eChild #767,0,0,0,6,0,0,0,0,0,0,3,0,0
eChild #768,0,0,0,0,0,0,0,0,0,1,2,0,3
eChild #769,0,0,0,2,0,0,0,0,0,1,2,0,0
eChild #770,0,0,0,0,0,0,0,0,0,16,0,0,3
eChild #771,0,0,0,1,0,0,0,0,0,1,9,0,0
eChild #772,0,0,0,2,0,0,0,0,0,1,2,0,0
eChild #773,0,0,0,0,0,0,0,0,0,2,16,0,3
eChild #774,0,0,0,0,0,0,0,0,0,0,5,0,1
eChild #775,0,0,0,0,0,0,0,0,0,1,6,0,1
eChild #776,0,0,0,0,0,0,0,0,0,2,0,0,1
eChild #777,0,0,0,0,0,0,0,0,0,9,5,0,1
eChild #778,0,0,0,5,0,0,0,0,0,0,10,0,0
eChild #779,0,0,0,0,0,0,0,0,0,4,10,0,1
eChild #780,0,0,0,0,0,0,0,0,0,8,2,0,1
eChild #781,0,0,0,0,0,0,0,0,0,6,0,0,1
eChild #782,0,0,0,0,0,0,0,0,0,0,26,0,7
eChild #783,0,0,0,0,0,0,0,0,0,2,23,0,1
eChild #784,0,0,0,2,0,0,0,0,0,3,6,0,0
eChild #785,0,0,0,3,0,0,0,0,0,3,27,0,0
eChild #786,0,0,0,3,0,0,0,0,0,5,3,0,0
eChild #787,0,0,0,0,0,0,0,0,0,7,4,0,1
eChild #788,0,0,0,2,0,0,0,0,0,2,11,0,0
eChild #789,0,0,0,0,0,0,0,0,0,4,0,0,4
eChild #790,0,0,0,2,0,0,0,0,0,5,49,0,1
eChild #791,0,0,0,0,0,0,0,0,0,3,7,0,1
eChild #792,0,0,0,1,0,0,0,0,0,0,7,0,0
eChild #793,0,0,0,2,0,0,0,0,0,4,17,0,0
eChild #794,0,0,0,0,0,0,0,0,0,5,7,0,2
eChild #795,0,0,0,1,0,0,0,0,0,1,6,0,0
eChild #796,0,0,0,4,0,0,0,0,0,13,6,0,0
eChild #797,0,0,0,2,0,0,0,0,0,4,0,0,1
eChild #798,0,0,0,0,0,0,0,0,0,1,2,0,5
eChild #799,0,0,0,2,0,0,0,0,0,2,0,0,5
eChild #800,0,0,0,3,0,0,0,0,0,0,10,0,0
eChild #801,0,0,0,1,0,0,0,0,0,5,36,0,0
eChild #802,0,0,0,0,0,0,0,0,0,1,9,0,3
eChild #803,0,0,0,0,0,0,0,0,0,6,30,0,3
eChild #804,0,0,0,0,0,0,0,0,0,1,2,0,1
eChild #805,0,0,0,0,0,0,0,0,0,1,0,0,1
eChild #806,0,0,0,1,0,0,0,0,0,3,8,0,0
eChild #807,0,0,0,0,0,0,0,0,0,3,6,0,2
eChild #808,0,0,0,0,0,0,0,0,0,1,8,0,3
eChild #809,0,0,0,0,0,0,0,0,0,7,6,0,2
eChild #810,0,0,0,1,0,0,0,0,0,0,4,0,0
eChild #811,0,0,0,1,0,0,0,0,0,0,11,0,0
eChild #812,0,0,0,0,0,0,0,0,0,10,29,0,1
eChild #813,0,0,0,2,0,0,0,0,0,5,2,0,0
eChild #814,0,0,0,0,0,0,0,0,0,8,5,0,3
eChild #815,0,0,0,1,0,0,0,0,0,6,2,0,0
eChild #816,0,0,0,1,0,0,0,0,0,9,12,0,0
eChild #817,0,0,0,0,0,0,0,0,0,4,8,0,6
eChild #818,0,0,0,1,0,0,0,0,0,9,0,0,3
eChild #819,0,0,0,1,0,0,0,0,0,12,6,0,0
eChild #820,0,0,0,0,0,0,0,0,0,0,4,0,5
eChild #821,0,0,0,0,0,0,0,0,0,2,7,0,2
eChild #822,0,0,0,0,0,0,0,0,0,5,34,0,3
eChild #823,0,0,0,1,0,0,0,0,0,2,1,0,0
eChild #824,0,0,0,0,0,0,0,0,0,0,5,0,1
eChild #825,0,0,0,1,0,0,0,0,0,2,1,0,0
eChild #826,0,0,0,1,0,0,0,0,0,0,4,0,5
eChild #827,0,0,0,0,0,0,0,0,0,0,1,0,4
eChild #828,0,0,0,1,0,0,0,0,0,3,15,0,0
eChild #829,0,0,0,2,0,0,0,0,0,12,6,0,0
eChild #830,0,0,0,0,0,0,0,0,0,5,6,0,2
eChild #831,0,0,0,0,0,0,0,0,0,0,23,0,1
eChild #832,0,0,0,0,0,0,0,0,0,2,9,0,3
eChild #833,0,0,0,1,0,0,0,0,0,2,1,0,0
eChild #834,0,0,0,0,0,0,0,0,0,8,2,0,3
eChild #835,0,0,0,0,0,0,0,0,0,2,4,0,9
eChild #836,0,0,0,0,0,0,0,0,0,3,0,0,2
eChild #837,0,0,0,0,0,0,0,0,0,6,27,0,1
eChild #838,0,0,0,0,0,0,0,0,0,2,9,0,1
eChild #839,0,0,0,0,0,0,0,0,0,1,8,0,2
eChild #840,0,0,0,2,0,0,0,0,0,0,8,0,0
eChild #841,0,0,0,0,0,0,0,0,0,0,1,0,2
eChild #842,0,0,0,3,0,0,0,0,0,1,9,0,0
eChild #843,0,0,0,0,0,0,0,0,0,1,13,0,1
eChild #844,0,0,0,0,0,0,0,0,0,6,0,0,4
eChild #845,0,0,0,0,0,0,0,0,0,3,2,0,1
eChild #846,0,0,0,1,0,0,0,0,0,8,5,0,0
eChild #847,0,0,0,0,0,0,0,0,0,1,0,0,3
eChild #848,0,0,0,0,0,0,0,0,0,1,2,0,3
eChild #849,0,0,0,0,0,0,0,0,0,5,9,0,6
eChild #850,0,0,0,1,0,0,0,0,0,5,1,0,3
eChild #851,0,0,0,1,0,0,0,0,0,0,20,0,0
eChild #852,0,0,0,0,0,0,0,0,0,9,10,0,3
eChild #853,0,0,0,0,0,0,0,0,0,16,14,0,1
eChild #854,0,0,0,0,0,0,0,0,0,2,0,0,3
eChild #855,0,0,0,1,0,0,0,0,0,2,11,0,0
eChild #856,0,0,0,0,0,0,0,0,0,1,10,0,1
eChild #857,0,0,0,0,0,0,0,0,0,10,13,0,1
eChild #858,0,0,0,0,0,0,0,0,0,0,2,0,3
eChild #859,0,0,0,1,0,0,0,0,0,2,7,0,0
eChild #860,0,0,0,0,0,0,0,0,0,0,16,0,7
eChild #861,0,0,0,0,0,0,0,0,0,3,2,0,3
eChild #862,0,0,0,0,0,0,0,0,0,0,7,0,2
eChild #863,0,0,0,0,0,0,0,0,0,11,4,0,3
eChild #864,0,0,0,0,0,0,0,0,0,1,6,0,2
eChild #865,0,0,0,0,0,0,0,0,0,8,4,0,5
eChild #866,0,0,0,1,0,0,0,0,0,0,1,0,2
eChild #867,0,0,0,3,0,0,0,0,0,3,7,0,0
eChild #868,0,0,0,4,0,0,0,0,0,9,5,0,0
eChild #869,0,0,0,6,0,0,0,0,0,4,8,0,0
eChild #870,0,0,0,2,0,0,0,0,0,1,10,0,0
eChild #871,0,0,0,0,0,0,0,0,0,3,0,0,1
eChild #872,0,0,0,0,0,0,0,0,0,4,9,0,3
eChild #873,0,0,0,0,0,0,0,0,0,7,21,0,1
eChild #874,0,0,0,1,0,0,0,0,0,7,3,0,0
eChild #875,0,0,0,2,0,0,0,0,0,1,2,0,1
eChild #876,0,0,0,0,0,0,0,0,0,3,2,0,3
eChild #877,0,0,0,0,0,0,0,0,0,4,28,0,3
eChild #878,0,0,0,6,0,0,0,0,0,0,2,0,0
eChild #879,0,0,0,0,0,0,0,0,0,3,2,0,1
eChild #880,0,0,0,1,0,0,0,0,0,4,14,0,0
eChild #881,0,0,0,1,0,0,0,0,0,2,8,0,0
eChild #882,0,0,0,0,0,0,0,0,0,1,0,0,4
eChild #883,0,0,0,1,0,0,0,0,0,0,14,0,0
eChild #884,0,0,0,1,0,0,0,0,0,9,14,0,0
eChild #885,0,0,0,0,0,0,0,0,0,1,21,0,4
eChild #886,0,0,0,0,0,0,0,0,0,9,5,0,3
eChild #887,0,0,0,2,0,0,0,0,0,0,6,0,0
eChild #888,0,0,0,0,0,0,0,0,0,6,0,0,1
eChild #889,0,0,0,1,0,0,0,0,0,8,2,0,3
eChild #890,0,0,0,1,0,0,0,0,0,14,1,0,0
eChild #891,0,0,0,3,0,0,0,0,0,5,23,0,0
eChild #892,0,0,0,1,0,0,0,0,0,2,3,0,0
eChild #893,0,0,0,0,0,0,0,0,0,3,8,0,6
eChild #894,0,0,0,3,0,0,0,0,0,4,7,0,1
eChild #895,0,0,0,1,0,0,0,0,0,5,1,0,0
eChild #896,0,0,0,0,0,0,0,0,0,1,20,0,2
eChild #897,0,0,0,0,0,0,0,0,0,0,19,0,3
eChild #898,0,0,0,0,0,0,0,0,0,0,19,0,3
eChild #899,0,0,0,1,0,0,0,0,0,4,1,0,0
eChild #900,0,0,0,0,0,0,0,0,0,1,13,0,2
eChild #901,0,0,0,1,0,0,0,0,0,4,7,0,0
eChild #902,0,0,0,1,0,0,0,0,0,0,25,0,0
eChild #903,0,0,0,2,0,0,0,0,0,6,7,0,0
eChild #904,0,0,0,1,0,0,0,0,0,1,14,0,0
eChild #905,0,0,0,2,0,0,0,0,0,1,32,0,1
eChild #906,0,0,0,0,0,0,0,0,0,0,33,0,1
eChild #907,0,0,0,0,0,0,0,0,0,3,2,0,1
eChild #908,0,0,0,1,0,0,0,0,0,13,4,0,0
eChild #909,0,0,0,2,0,0,0,0,0,7,5,0,0
eChild #910,0,0,0,0,0,0,0,0,0,2,4,0,2
eChild #911,0,0,0,0,0,0,0,0,0,0,14,0,4
eChild #912,0,0,0,0,0,0,0,0,0,0,6,0,2
eChild #913,0,0,0,0,0,0,0,0,0,14,6,0,1
eChild #914,0,0,0,3,0,0,0,0,0,6,22,0,0
eChild #915,0,0,0,3,0,0,0,0,0,6,4,0,0
eChild #916,0,0,0,0,0,0,0,0,0,2,5,0,1
eChild #917,0,0,0,2,0,0,0,0,0,5,31,0,0
eChild #918,0,0,0,1,0,0,0,0,0,4,3,0,0
eChild #919,0,0,0,0,0,0,0,0,0,1,5,0,7
eChild #920,0,0,0,1,0,0,0,0,0,0,3,0,2
eChild #921,0,0,0,0,0,0,0,0,0,4,3,0,1
eChild #922,0,0,0,0,0,0,0,0,0,9,22,0,6
eChild #923,0,0,0,0,0,0,0,0,0,1,2,0,7
eChild #924,0,0,0,0,0,0,0,0,0,1,0,0,1
eChild #925,0,0,0,4,0,0,0,0,0,12,14,0,0
eChild #926,0,0,0,1,0,0,0,0,0,12,7,0,0
eChild #927,0,0,0,0,0,0,0,0,0,34,3,0,2
eChild #928,0,0,0,2,0,0,0,0,0,2,4,0,1
eChild #929,0,0,0,0,0,0,0,0,0,1,14,0,4
eChild #930,0,0,0,0,0,0,0,0,0,0,5,0,1
eChild #931,0,0,0,0,0,0,0,0,0,1,16,0,1
eChild #932,0,0,0,1,0,0,0,0,0,0,4,0,0
eChild #933,0,0,0,2,0,0,0,0,0,1,13,0,0
eChild #934,0,0,0,0,0,0,0,0,0,3,6,0,2
eChild #935,0,0,0,1,0,0,0,0,0,1,7,0,0
eChild #936,0,0,0,0,0,0,0,0,0,2,18,0,2
eChild #937,0,0,0,0,0,0,0,0,0,3,15,0,1
eChild #938,0,0,0,0,0,0,0,0,0,8,4,0,2
eChild #939,0,0,0,0,0,0,0,0,0,0,9,0,2
eChild #940,0,0,0,0,0,0,0,0,0,0,7,0,2
eChild #941,0,0,0,0,0,0,0,0,0,1,19,0,1
eChild #942,0,0,0,0,0,0,0,0,0,6,2,0,6
eChild #943,0,0,0,1,0,0,0,0,0,5,17,0,0
eChild #944,0,0,0,2,0,0,0,0,0,4,0,0,4
eChild #945,0,0,0,0,0,0,0,0,0,0,4,0,2
eChild #946,0,0,0,1,0,0,0,0,0,6,3,0,0
eChild #947,0,0,0,0,0,0,0,0,0,4,5,0,1
eChild #948,0,0,0,0,0,0,0,0,0,1,3,0,1
eChild #949,0,0,0,1,0,0,0,0,0,6,0,0,2
eChild #950,0,0,0,0,0,0,0,0,0,5,20,0,2
eChild #951,0,0,0,1,0,0,0,0,0,6,26,0,0
eChild #952,0,0,0,0,0,0,0,0,0,2,8,0,7
eChild #953,0,0,0,1,0,0,0,0,0,4,0,0,3
eChild #954,0,0,0,0,0,0,0,0,0,6,19,0,1
eChild #955,0,0,0,0,0,0,0,0,0,7,1,0,4
eChild #956,0,0,0,0,0,0,0,0,0,9,32,0,1
eChild #957,0,0,0,0,0,0,0,0,0,2,11,0,1
eChild #958,0,0,0,2,0,0,0,0,0,10,9,0,0
eChild #959,0,0,0,3,0,0,0,0,0,7,14,0,0
eChild #960,0,0,0,0,0,0,0,0,0,1,11,0,1
eChild #961,0,0,0,1,0,0,0,0,0,1,24,0,0
eChild #962,0,0,0,0,0,0,0,0,0,0,10,0,1
eChild #963,0,0,0,0,0,0,0,0,0,0,4,0,1
eChild #964,0,0,0,0,0,0,0,0,0,17,1,0,3
eChild #965,0,0,0,1,0,0,0,0,0,5,8,0,0
eChild #966,0,0,0,0,0,0,0,0,0,6,2,0,5
eChild #967,0,0,0,0,0,0,0,0,0,5,15,0,1
eChild #968,0,0,0,2,0,0,0,0,0,0,30,0,0
eChild #969,0,0,0,4,0,0,0,0,0,0,7,0,0
eChild #970,0,0,0,0,0,0,0,0,0,1,0,0,2
eChild #971,0,0,0,0,0,0,0,0,0,3,13,0,1
eChild #972,0,0,0,1,0,0,0,0,0,6,3,0,0
eChild #973,0,0,0,0,0,0,0,0,0,2,11,0,6
eChild #974,0,0,0,2,0,0,0,0,0,0,2,0,0
eChild #975,0,0,0,0,0,0,0,0,0,7,17,0,2
eChild #976,0,0,0,1,0,0,0,0,0,1,8,0,0
eChild #977,0,0,0,1,0,0,0,0,0,0,23,0,0
eChild #978,0,0,0,0,0,0,0,0,0,0,10,0,2
eChild #979,0,0,0,1,0,0,0,0,0,0,6,0,0
eChild #980,0,0,0,0,0,0,0,0,0,8,1,0,3
eChild #981,0,0,0,1,0,0,0,0,0,0,12,0,0
eChild #982,0,0,0,4,0,0,0,0,0,12,5,0,0
eChild #983,0,0,0,2,0,0,0,0,0,3,0,0,1
eChild #984,0,0,0,0,0,0,0,0,0,2,15,0,2
eChild #985,0,0,0,0,0,0,0,0,0,5,1,0,2
eChild #986,0,0,0,0,0,0,0,0,0,16,7,0,1
eChild #987,0,0,0,1,0,0,0,0,0,5,1,0,0
eChild #988,0,0,0,1,0,0,0,0,0,0,7,0,0
eChild #989,0,0,0,0,0,0,0,0,0,3,9,0,2
eChild #990,0,0,0,0,0,0,0,0,0,0,8,0,2
eChild #991,0,0,0,1,0,0,0,0,0,5,1,0,0
eChild #992,0,0,0,1,0,0,0,0,0,6,11,0,5
eChild #993,0,0,0,1,0,0,0,0,0,1,6,0,0
eChild #994,0,0,0,1,0,0,0,0,0,2,1,0,0
eChild #995,0,0,0,0,0,0,0,0,0,2,6,0,4
eChild #996,0,0,0,8,0,0,0,0,0,2,21,0,0
eChild #997,0,0,0,0,0,0,0,0,0,3,30,0,8
eChild #998,0,0,0,3,0,0,0,0,0,1,41,0,0
eChild #999,0,0,0,0,0,0,0,0,0,8,9,0,2
eChild #1000,0,0,0,0,0,0,0,0,0,6,1,0,3
