Grammar, , , , , , , , , , , , ,Time Course Vector, , , , , , , , , , , , ,Grammar Learned?,Total Time
0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,True,0.0037359999999999963
0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,True,0.0037579999999999975
0,1,0,0,0,1,1,0,0,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,True,0.001686000000000007
0,1,0,0,0,1,1,0,0,1,1,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,,,True,0.011708999999999997
0,1,0,0,0,1,1,0,0,1,1,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,,,True,0.0061169999999999974
0,1,0,0,0,1,1,0,0,1,1,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,,,True,0.0011689999999999895
0,1,0,0,0,1,1,0,0,1,1,0,1,6,6,6,6,6,6,6,6,6,6,6,6,6,,,True,0.005649000000000001
0,1,0,0,0,1,1,0,0,1,1,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,,,True,0.0029840000000000005
0,1,0,0,0,1,1,0,0,1,1,0,1,8,8,8,8,8,8,8,8,8,8,8,8,8,,,True,0.00043600000000000583
0,1,0,0,0,1,1,0,0,1,1,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,,,True,0.0005679999999999991
0,1,0,0,0,1,1,0,0,1,1,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,,,True,0.002722000000000002
0,1,0,0,0,1,1,0,0,1,1,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,,,True,0.011804999999999996
0,1,0,0,0,1,1,0,0,1,1,0,1,12,12,12,12,12,12,12,12,12,12,12,12,12,,,True,0.0019860000000000017
0,1,0,0,0,1,1,0,0,1,1,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,,,True,0.003462999999999994
0,1,0,0,0,1,1,0,0,1,1,0,1,14,14,14,14,14,14,14,14,14,14,14,14,14,,,True,0.0036489999999999995
0,1,0,0,0,1,1,0,0,1,1,0,1,15,15,15,15,15,15,15,15,15,15,15,15,15,,,True,0.0025010000000000032
0,1,0,0,0,1,1,0,0,1,1,0,1,16,16,16,16,16,16,16,16,16,16,16,16,16,,,True,0.001478000000000007
0,1,0,0,0,1,1,0,0,1,1,0,1,17,17,17,17,17,17,17,17,17,17,17,17,17,,,True,0.001462999999999992
0,1,0,0,0,1,1,0,0,1,1,0,1,18,18,18,18,18,18,18,18,18,18,18,18,18,,,True,0.012195000000000011
0,1,0,0,0,1,1,0,0,1,1,0,1,19,19,19,19,19,19,19,19,19,19,19,19,19,,,True,0.0008549999999999947
0,1,0,0,0,1,1,0,0,1,1,0,1,20,20,20,20,20,20,20,20,20,20,20,20,20,,,True,0.0005679999999999852
0,1,0,0,0,1,1,0,0,1,1,0,1,21,21,21,21,21,21,21,21,21,21,21,21,21,,,True,0.010485999999999995
0,1,0,0,0,1,1,0,0,1,1,0,1,22,22,22,22,22,22,22,22,22,22,22,22,22,,,True,0.0008050000000000002
0,1,0,0,0,1,1,0,0,1,1,0,1,23,23,23,23,23,23,23,23,23,23,23,23,23,,,True,0.005046999999999996
0,1,0,0,0,1,1,0,0,1,1,0,1,24,24,24,24,24,24,24,24,24,24,24,24,24,,,True,0.00458900000000001
0,1,0,0,0,1,1,0,0,1,1,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,,,True,0.005155999999999994
0,1,0,0,0,1,1,0,0,1,1,0,1,26,26,26,26,26,26,26,26,26,26,26,26,26,,,True,0.0010229999999999961
0,1,0,0,0,1,1,0,0,1,1,0,1,27,27,27,27,27,27,27,27,27,27,27,27,27,,,True,0.0015479999999999938
0,1,0,0,0,1,1,0,0,1,1,0,1,28,28,28,28,28,28,28,28,28,28,28,28,28,,,True,0.0038829999999999976
0,1,0,0,0,1,1,0,0,1,1,0,1,29,29,29,29,29,29,29,29,29,29,29,29,29,,,True,0.005496000000000001
0,1,0,0,0,1,1,0,0,1,1,0,1,30,30,30,30,30,30,30,30,30,30,30,30,30,,,True,0.0036539999999999906
0,1,0,0,0,1,1,0,0,1,1,0,1,31,31,31,31,31,31,31,31,31,31,31,31,31,,,True,0.0026450000000000085
0,1,0,0,0,1,1,0,0,1,1,0,1,32,32,32,32,32,32,32,32,32,32,32,32,32,,,True,0.0014019999999999866
0,1,0,0,0,1,1,0,0,1,1,0,1,33,33,33,33,33,33,33,33,33,33,33,33,33,,,True,0.00013199999999999323
0,1,0,0,0,1,1,0,0,1,1,0,1,34,34,34,34,34,34,34,34,34,34,34,34,34,,,True,0.0019820000000000115
0,1,0,0,0,1,1,0,0,1,1,0,1,35,35,35,35,35,35,35,35,35,35,35,35,35,,,True,0.0010069999999999801
0,1,0,0,0,1,1,0,0,1,1,0,1,36,36,36,36,36,36,36,36,36,36,36,36,36,,,True,0.0018409999999999815
0,1,0,0,0,1,1,0,0,1,1,0,1,37,37,37,37,37,37,37,37,37,37,37,37,37,,,True,0.005018999999999996
0,1,0,0,0,1,1,0,0,1,1,0,1,38,38,38,38,38,38,38,38,38,38,38,38,38,,,True,0.005623000000000017
0,1,0,0,0,1,1,0,0,1,1,0,1,39,39,39,39,39,39,39,39,39,39,39,39,39,,,True,0.005302000000000001
0,1,0,0,0,1,1,0,0,1,1,0,1,40,40,40,40,40,40,40,40,40,40,40,40,40,,,True,0.00037999999999999146
0,1,0,0,0,1,1,0,0,1,1,0,1,41,41,41,41,41,41,41,41,41,41,41,41,41,,,True,0.0008640000000000037
0,1,0,0,0,1,1,0,0,1,1,0,1,42,42,42,42,42,42,42,42,42,42,42,42,42,,,True,0.00019500000000000073
0,1,0,0,0,1,1,0,0,1,1,0,1,43,43,43,43,43,43,43,43,43,43,43,43,43,,,True,0.0016169999999999796
0,1,0,0,0,1,1,0,0,1,1,0,1,44,44,44,44,44,44,44,44,44,44,44,44,44,,,True,0.00015199999999998548
0,1,0,0,0,1,1,0,0,1,1,0,1,45,45,45,45,45,45,45,45,45,45,45,45,45,,,True,0.00022800000000000598
0,1,0,0,0,1,1,0,0,1,1,0,1,46,46,46,46,46,46,46,46,46,46,46,46,46,,,True,0.0003060000000000007
0,1,0,0,0,1,1,0,0,1,1,0,1,47,47,47,47,47,47,47,47,47,47,47,47,47,,,True,0.0014879999999999893
0,1,0,0,0,1,1,0,0,1,1,0,1,48,48,48,48,48,48,48,48,48,48,48,48,48,,,True,0.0010050000000000059
0,1,0,0,0,1,1,0,0,1,1,0,1,49,49,49,49,49,49,49,49,49,49,49,49,49,,,True,0.0014220000000000066
0,1,0,0,0,1,1,0,0,1,1,0,1,50,50,50,50,50,50,50,50,50,50,50,50,50,,,True,0.0010600000000000054
0,1,0,0,0,1,1,0,0,1,1,0,1,51,51,51,51,51,51,51,51,51,51,51,51,51,,,True,0.0005000000000000004
0,1,0,0,0,1,1,0,0,1,1,0,1,52,52,52,52,52,52,52,52,52,52,52,52,52,,,True,0.004700999999999983
0,1,0,0,0,1,1,0,0,1,1,0,1,53,53,53,53,53,53,53,53,53,53,53,53,53,,,True,0.0005570000000000019
0,1,0,0,0,1,1,0,0,1,1,0,1,54,54,54,54,54,54,54,54,54,54,54,54,54,,,True,0.003477000000000008
0,1,0,0,0,1,1,0,0,1,1,0,1,55,55,55,55,55,55,55,55,55,55,55,55,55,,,True,0.0004800000000000082
0,1,0,0,0,1,1,0,0,1,1,0,1,56,56,56,56,56,56,56,56,56,56,56,56,56,,,True,0.0044399999999999995
0,1,0,0,0,1,1,0,0,1,1,0,1,57,57,57,57,57,57,57,57,57,57,57,57,57,,,True,0.0039839999999999876
0,1,0,0,0,1,1,0,0,1,1,0,1,58,58,58,58,58,58,58,58,58,58,58,58,58,,,True,0.0007979999999999932
0,1,0,0,0,1,1,0,0,1,1,0,1,59,59,59,59,59,59,59,59,59,59,59,59,59,,,True,0.0021839999999999915
0,1,0,0,0,1,1,0,0,1,1,0,1,60,60,60,60,60,60,60,60,60,60,60,60,60,,,True,0.006125000000000019
0,1,0,0,0,1,1,0,0,1,1,0,1,61,61,61,61,61,61,61,61,61,61,61,61,61,,,True,0.0016300000000000203
0,1,0,0,0,1,1,0,0,1,1,0,1,62,62,62,62,62,62,62,62,62,62,62,62,62,,,True,0.0005129999999999857
0,1,0,0,0,1,1,0,0,1,1,0,1,63,63,63,63,63,63,63,63,63,63,63,63,63,,,True,0.004953000000000041
0,1,0,0,0,1,1,0,0,1,1,0,1,64,64,64,64,64,64,64,64,64,64,64,64,64,,,True,0.0015179999999999638
0,1,0,0,0,1,1,0,0,1,1,0,1,65,65,65,65,65,65,65,65,65,65,65,65,65,,,True,0.0031709999999999794
0,1,0,0,0,1,1,0,0,1,1,0,1,66,66,66,66,66,66,66,66,66,66,66,66,66,,,True,0.0009430000000000271
0,1,0,0,0,1,1,0,0,1,1,0,1,67,67,67,67,67,67,67,67,67,67,67,67,67,,,True,0.0010100000000000109
0,1,0,0,0,1,1,0,0,1,1,0,1,68,68,68,68,68,68,68,68,68,68,68,68,68,,,True,0.01069800000000004
0,1,0,0,0,1,1,0,0,1,1,0,1,69,69,69,69,69,69,69,69,69,69,69,69,69,,,True,0.0010640000000000094
0,1,0,0,0,1,1,0,0,1,1,0,1,70,70,70,70,70,70,70,70,70,70,70,70,70,,,True,0.006292999999999993
0,1,0,0,0,1,1,0,0,1,1,0,1,71,71,71,71,71,71,71,71,71,71,71,71,71,,,True,0.004852000000000023
0,1,0,0,0,1,1,0,0,1,1,0,1,72,72,72,72,72,72,72,72,72,72,72,72,72,,,True,0.0018799999999999928
0,1,0,0,0,1,1,0,0,1,1,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,,,True,0.0015600000000000058
0,1,0,0,0,1,1,0,0,1,1,0,1,74,74,74,74,74,74,74,74,74,74,74,74,74,,,True,0.006635000000000002
0,1,0,0,0,1,1,0,0,1,1,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,,,True,0.002784999999999982
0,1,0,0,0,1,1,0,0,1,1,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,,,True,0.0036860000000000226
0,1,0,0,0,1,1,0,0,1,1,0,1,77,77,77,77,77,77,77,77,77,77,77,77,77,,,True,0.0016840000000000188
0,1,0,0,0,1,1,0,0,1,1,0,1,78,78,78,78,78,78,78,78,78,78,78,78,78,,,True,0.0029369999999999674
0,1,0,0,0,1,1,0,0,1,1,0,1,79,79,79,79,79,79,79,79,79,79,79,79,79,,,True,0.0033360000000000056
0,1,0,0,0,1,1,0,0,1,1,0,1,80,80,80,80,80,80,80,80,80,80,80,80,80,,,True,0.005369999999999986
0,1,0,0,0,1,1,0,0,1,1,0,1,81,81,81,81,81,81,81,81,81,81,81,81,81,,,True,0.005164999999999975
0,1,0,0,0,1,1,0,0,1,1,0,1,82,82,82,82,82,82,82,82,82,82,82,82,82,,,True,0.001464999999999994
0,1,0,0,0,1,1,0,0,1,1,0,1,83,83,83,83,83,83,83,83,83,83,83,83,83,,,True,0.00033800000000000496
0,1,0,0,0,1,1,0,0,1,1,0,1,84,84,84,84,84,84,84,84,84,84,84,84,84,,,True,0.00029000000000001247
0,1,0,0,0,1,1,0,0,1,1,0,1,85,85,85,85,85,85,85,85,85,85,85,85,85,,,True,0.0037530000000000063
0,1,0,0,0,1,1,0,0,1,1,0,1,86,86,86,86,86,86,86,86,86,86,86,86,86,,,True,0.005252000000000034
0,1,0,0,0,1,1,0,0,1,1,0,1,87,87,87,87,87,87,87,87,87,87,87,87,87,,,True,0.0010070000000000356
0,1,0,0,0,1,1,0,0,1,1,0,1,88,88,88,88,88,88,88,88,88,88,88,88,88,,,True,0.00025200000000003
0,1,0,0,0,1,1,0,0,1,1,0,1,89,89,89,89,89,89,89,89,89,89,89,89,89,,,True,0.0024150000000000005
0,1,0,0,0,1,1,0,0,1,1,0,1,90,90,90,90,90,90,90,90,90,90,90,90,90,,,True,0.0007800000000000029
0,1,0,0,0,1,1,0,0,1,1,0,1,91,91,91,91,91,91,91,91,91,91,91,91,91,,,True,0.0031930000000000014
0,1,0,0,0,1,1,0,0,1,1,0,1,92,92,92,92,92,92,92,92,92,92,92,92,92,,,True,0.004457000000000044
0,1,0,0,0,1,1,0,0,1,1,0,1,93,93,93,93,93,93,93,93,93,93,93,93,93,,,True,0.0016129999999999756
0,1,0,0,0,1,1,0,0,1,1,0,1,94,94,94,94,94,94,94,94,94,94,94,94,94,,,True,0.003147999999999984
0,1,0,0,0,1,1,0,0,1,1,0,1,95,95,95,95,95,95,95,95,95,95,95,95,95,,,True,0.005218
0,1,0,0,0,1,1,0,0,1,1,0,1,96,96,96,96,96,96,96,96,96,96,96,96,96,,,True,0.0020910000000000095
0,1,0,0,0,1,1,0,0,1,1,0,1,97,97,97,97,97,97,97,97,97,97,97,97,97,,,True,0.004131999999999969
0,1,0,0,0,1,1,0,0,1,1,0,1,98,98,98,98,98,98,98,98,98,98,98,98,98,,,True,0.0005260000000000264
0,1,0,0,0,1,1,0,0,1,1,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,,,True,0.0015240000000000253
